[Event "Casual Blitz game"]
[Site "https://lichess.org/kjdRmKgL"]
[Date "2022.03.01"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.03.01"]
[UTCTime "04:49:24"]
[WhiteElo "2079"]
[BlackElo "1843"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... Nd7 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:55] } 6... Rc8 { [%clk 0:02:51] } 7. cxd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:50] } 8. Rc1 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:44] } 9. Bd3 { [%clk 0:02:49] } 9... Bxd3 { [%clk 0:02:39] } 10. Qxd3 { [%clk 0:02:49] } 10... Be7 { [%clk 0:02:35] } 11. O-O { [%clk 0:02:47] } 11... f6 { [%clk 0:02:33] } 12. Rfe1 { [%clk 0:02:47] } 12... g5 { [%clk 0:02:31] } 13. Bg3 { [%clk 0:02:45] } 13... h5 { [%clk 0:02:30] } 14. h4 { [%clk 0:02:38] } 14... gxh4 { [%clk 0:02:27] } 15. Bxh4 { [%clk 0:02:36] } 15... f5 { [%clk 0:02:26] } 16. Bxe7 { [%clk 0:02:34] } 16... Qxe7 { [%clk 0:02:25] } 17. Nxd5 { [%clk 0:02:21] } 17... Qd8 { [%clk 0:02:06] } 18. Nf4 { [%clk 0:02:14] } 18... h4 { [%clk 0:02:04] } 19. Nxe6 { [%clk 0:02:08] } 19... Qe7 { [%clk 0:01:59] } 20. Rxc8+ { [%clk 0:02:05] } 20... Kf7 { [%clk 0:01:58] } 21. Nfg5+ { [%clk 0:02:02] } 21... Kf6 { [%clk 0:01:52] } 22. d5 { [%clk 0:01:56] } 22... Ne5 { [%clk 0:01:50] } 23. Qd4 { [%clk 0:01:53] } 1-0
