[Event "Rated Chess960 game"]
[Site "https://lichess.org/AEk3be1c"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Somebody457"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "15:09:11"]
[WhiteElo "1731"]
[BlackElo "1496"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbqkrnb/pppppppp/8/8/8/8/PPPPPPPP/NRBQKRNB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bxb2 { [%clk 0:00:28] } 3. Rxb2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:27] } 4. Rb1 { [%clk 0:00:30] } 4... Qf6 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:29] } 5... Qh8 { [%clk 0:00:27] } 6. d3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:27] } 7. e4 { [%clk 0:00:27] } 7... Ng4 { [%clk 0:00:27] } 8. g3 { [%clk 0:00:26] } 8... c6 { [%clk 0:00:26] } 9. Bg2 { [%clk 0:00:25] } 9... b6 { [%clk 0:00:26] } 10. h3 { [%clk 0:00:24] } 10... c5 { [%clk 0:00:26] } 11. hxg4 { [%clk 0:00:22] } 11... Bb7 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:21] } 12... d5 { [%clk 0:00:25] } 13. exd5 { [%clk 0:00:20] } 13... Bxd5 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:20] } 14... Bxf3 { [%clk 0:00:25] } 15. Bxf3 { [%clk 0:00:19] } 15... Qf6 { [%clk 0:00:23] } 16. c3 { [%clk 0:00:18] } 16... Qe7 { [%clk 0:00:23] } 17. d4 { [%clk 0:00:17] } 17... Qf6 { [%clk 0:00:23] } 18. d5 { [%clk 0:00:15] } 18... h5 { [%clk 0:00:20] } 19. dxe6 { [%clk 0:00:15] } 19... fxe6 { [%clk 0:00:18] } 20. gxh5 { [%clk 0:00:11] } 20... gxh5 { [%clk 0:00:16] } 21. Bxh5+ { [%clk 0:00:11] } 21... Rf7 { [%clk 0:00:15] } 22. Qe2 { [%clk 0:00:10] } 22... Kf8 { [%clk 0:00:13] } 23. Qxe6 { [%clk 0:00:10] } 23... Re7 { [%clk 0:00:11] } 24. Qxf6+ { [%clk 0:00:08] } 24... Rf7 { [%clk 0:00:10] } 25. Qxf7# { [%clk 0:00:07] } 1-0
