[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XmUvAC81"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "Shriyan_Sharan_2013"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:09:10"]
[WhiteElo "2072"]
[BlackElo "1325"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:29] } 7... Nd5 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:29] } 8... Nxc3 { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:29] } 9... Bb4 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:29] } 10... Bxc3+ { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:28] } 11... Bxa1 { [%clk 0:00:25] } 12. Qxa1 { [%clk 0:00:28] } 12... c5 { [%clk 0:00:23] } 13. O-O { [%clk 0:00:28] } 13... cxd4 { [%clk 0:00:23] } 14. Qe1 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:23] } 15. Qe4 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:22] } 16. Qxh7+ { [%clk 0:00:24] } 16... Kf7 { [%clk 0:00:21] } 17. exf6 { [%clk 0:00:24] } 17... Qxf6 { [%clk 0:00:18] } 18. Ng5+ { [%clk 0:00:21] } 18... Ke7 { [%clk 0:00:18] } 19. Qe4 { [%clk 0:00:19] } 19... Qxg5 { [%clk 0:00:16] } 20. Bxg5+ { [%clk 0:00:19] } 20... Ke8 { [%clk 0:00:15] } 21. Bc4 { [%clk 0:00:17] } 21... e5 { [%clk 0:00:13] } 22. Qd5 { [%clk 0:00:16] } 22... Rf7 { [%clk 0:00:10] } 23. Bb5 { [%clk 0:00:15] } 1-0
