[Event "Rated Blitz game"]
[Site "https://lichess.org/mqtcoUKz"]
[Date "2020.12.18"]
[White "GrohochetGrom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "03:14:16"]
[WhiteElo "1918"]
[BlackElo "1918"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... h5 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:56] } 5... Bxd3 { [%clk 0:02:55] } 6. Qxd3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:54] } 7... g6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:53] } 9. c3 { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:48] } 10... Nd7 { [%clk 0:02:51] } 11. Nbd2 { [%clk 0:02:46] } 11... Rc8 { [%clk 0:02:51] } 12. h3 { [%clk 0:02:45] } 12... O-O { [%clk 0:02:50] } 13. g4 { [%clk 0:02:42] } 13... hxg4 { [%clk 0:02:48] } 14. hxg4 { [%clk 0:02:42] } 14... f6 { [%clk 0:02:44] } 15. Rf2 { [%clk 0:02:35] } 15... f5 { [%clk 0:02:40] } 16. gxf5 { [%clk 0:02:33] } 16... gxf5 { [%clk 0:02:38] } 17. Rg2 { [%clk 0:02:31] } 17... Kf7 { [%clk 0:02:37] } 18. Ng5+ { [%clk 0:02:28] } 18... Ke8 { [%clk 0:02:32] } 19. Nxe6 { [%clk 0:02:27] } 19... Qa5 { [%clk 0:02:29] } 20. Nxg7+ { [%clk 0:02:25] } 20... Kf7 { [%clk 0:02:27] } 21. Nxf5 { [%clk 0:02:21] } 21... Rg8 { [%clk 0:02:23] } 22. Nd6+ { [%clk 0:02:16] } 22... Ke6 { [%clk 0:02:18] } 23. Nxc8 { [%clk 0:02:15] } 23... Rxc8 { [%clk 0:02:18] } 24. Rg6+ { [%clk 0:01:57] } 24... Kf7 { [%clk 0:02:17] } 25. e6+ { [%clk 0:01:53] } 25... Kf8 { [%clk 0:02:14] } 26. exd7 { [%clk 0:01:49] } 1-0
