[Event "Rated Bullet game"]
[Site "https://lichess.org/VTEKeDBw"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "Cementnik"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "06:47:08"]
[WhiteElo "1908"]
[BlackElo "1913"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:59] } 7... cxb5 { [%clk 0:00:57] } 8. Nxb5 { [%clk 0:00:59] } 8... Qa5+ { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:59] } 10... Nxd2 { [%clk 0:00:54] } 11. Qxd2 { [%clk 0:00:58] } 11... Nc6 { [%clk 0:00:52] } 12. Rc1 { [%clk 0:00:57] } 12... Bb4 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:56] } 13... Be6 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:48] } 15. Ne5 { [%clk 0:00:53] } 15... Nxe5 { [%clk 0:00:47] } 16. dxe5 { [%clk 0:00:53] } 16... Bxc3 { [%clk 0:00:45] } 17. bxc3 { [%clk 0:00:52] } 17... Qc7 { [%clk 0:00:44] } 18. f3 { [%clk 0:00:51] } 18... Qxe5 { [%clk 0:00:41] } 19. e4 { [%clk 0:00:49] } 19... dxe4 { [%clk 0:00:39] } 20. fxe4 { [%clk 0:00:49] } 20... fxe4 { [%clk 0:00:38] } 21. Rxf8+ { [%clk 0:00:48] } 21... Rxf8 { [%clk 0:00:36] } 22. Qe3 { [%clk 0:00:48] } 22... Bg4 { [%clk 0:00:33] } 23. h3 { [%clk 0:00:46] } 23... Bh5 { [%clk 0:00:32] } 24. Qxa7 { [%clk 0:00:44] } 24... h6 { [%clk 0:00:31] } 25. Qxb7 { [%clk 0:00:43] } 25... Qc5+ { [%clk 0:00:30] } 26. Kh1 { [%clk 0:00:41] } 26... e3 { [%clk 0:00:28] } 27. g4 { [%clk 0:00:37] } 27... Be8 { [%clk 0:00:25] } 28. g5 { [%clk 0:00:34] } 28... Bc6+ { [%clk 0:00:24] } 29. Qxc6 { [%clk 0:00:33] } 29... Qxc6+ { [%clk 0:00:24] } 0-1
