[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/5bclTG9p"]
[Date "2022.01.23"]
[White "Zdzisek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:28:57"]
[WhiteElo "2335"]
[BlackElo "2024"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. Neg5 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:27] } 6... h6 { [%clk 0:00:29] } 7. Ngf7 { [%clk 0:00:27] } 7... Qf6 { [%clk 0:00:26] } 8. d4 { [%clk 0:00:25] } 8... Rh7 { [%clk 0:00:24] } 9. Bc4 { [%clk 0:00:23] } 9... Nd7 { [%clk 0:00:23] } 10. O-O { [%clk 0:00:21] } 10... Ne7 { [%clk 0:00:21] } 11. f4 { [%clk 0:00:18] } 11... Nd5 { [%clk 0:00:20] } 12. Re1 { [%clk 0:00:17] } 12... Be7 { [%clk 0:00:19] } 13. Nxd7 { [%clk 0:00:15] } 13... Bxd7 { [%clk 0:00:19] } 14. Ne5 { [%clk 0:00:15] } 14... O-O-O { [%clk 0:00:18] } 15. Bd3 { [%clk 0:00:14] } 15... Bd6 { [%clk 0:00:15] } 16. a3 { [%clk 0:00:12] } 16... Rhh8 { [%clk 0:00:14] } 17. c4 { [%clk 0:00:12] } 17... Ne7 { [%clk 0:00:12] } 18. Bd2 { [%clk 0:00:11] } 18... Rhe8 { [%clk 0:00:12] } 19. Bc3 { [%clk 0:00:10] } 19... Ng8 { [%clk 0:00:10] } 20. Qb3 { [%clk 0:00:09] } 20... Bxe5 { [%clk 0:00:08] } 21. fxe5 { [%clk 0:00:09] } 21... Qg5 { [%clk 0:00:07] } 22. d5 { [%clk 0:00:08] } 22... cxd5 { [%clk 0:00:06] } 23. cxd5 { [%clk 0:00:08] } 23... Rxe5 { [%clk 0:00:05] } 24. Bxe5 { [%clk 0:00:07] } 24... Nf6 { [%clk 0:00:04] } 25. Rac1+ { [%clk 0:00:07] } 25... Bc6 { [%clk 0:00:02] } 26. dxc6 { [%clk 0:00:07] } 26... bxc6 { [%clk 0:00:01] } 27. Rxc6+ { [%clk 0:00:05] } 27... Kd7 { [%clk 0:00:01] } 28. Qb7+ { [%clk 0:00:04] } 28... Ke8 { [%clk 0:00:00] } 29. Bxf6+ { [%clk 0:00:03] } 1-0
