[Event "Rated Blitz game"]
[Site "https://lichess.org/TcFSgr03"]
[Date "2022.04.30"]
[White "Aris-KBPL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.30"]
[UTCTime "10:26:09"]
[WhiteElo "2176"]
[BlackElo "2161"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:53] } 7... Bh5 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:52] } 8... Nbxd5 { [%clk 0:02:50] } 9. Nxd5 { [%clk 0:02:51] } 9... Nxd5 { [%clk 0:02:50] } 10. c3 { [%clk 0:02:50] } 10... e6 { [%clk 0:02:49] } 11. Qb3 { [%clk 0:02:49] } 11... b6 { [%clk 0:02:46] } 12. g4 { [%clk 0:02:47] } 12... Bg6 { [%clk 0:02:40] } 13. Bxg6 { [%clk 0:02:45] } 13... hxg6 { [%clk 0:02:40] } 14. O-O-O { [%clk 0:02:45] } 14... Nxe3 { [%clk 0:02:39] } 15. fxe3 { [%clk 0:02:44] } 15... Bd6 { [%clk 0:02:37] } 16. e4 { [%clk 0:02:38] } 16... O-O { [%clk 0:02:32] } 17. e5 { [%clk 0:02:33] } 17... Be7 { [%clk 0:02:31] } 18. h4 { [%clk 0:02:31] } 18... a5 { [%clk 0:02:28] } 19. h5 { [%clk 0:02:29] } 19... gxh5 { [%clk 0:02:28] } 20. Rxh5 { [%clk 0:02:27] } 20... a4 { [%clk 0:02:27] } 21. Qc2 { [%clk 0:02:26] } 21... g6 { [%clk 0:02:18] } 22. Rh3 { [%clk 0:02:14] } 22... Kg7 { [%clk 0:02:17] } 23. Rdh1 { [%clk 0:02:12] } 23... Rg8 { [%clk 0:02:09] } 24. Rh7+ { [%clk 0:02:01] } 24... Kf8 { [%clk 0:02:08] } 25. Qe4 { [%clk 0:01:53] } 25... c5 { [%clk 0:02:03] } 26. Qf4 { [%clk 0:01:49] } 26... Qe8 { [%clk 0:01:52] } 27. Ng5 { [%clk 0:01:43] } 27... Bxg5 { [%clk 0:01:51] } 28. Qxg5 { [%clk 0:01:41] } 28... cxd4 { [%clk 0:01:50] } 29. Rh8 { [%clk 0:01:29] } 29... dxc3 { [%clk 0:01:35] } 30. Rxg8+ { [%clk 0:01:24] } 30... Kxg8 { [%clk 0:01:35] } 31. Qf6 { [%clk 0:01:18] } 31... cxb2+ { [%clk 0:01:32] } 32. Kb1 { [%clk 0:01:16] } 1-0
