[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nT1woiYs"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "max-miano"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:02:55"]
[WhiteElo "1913"]
[BlackElo "1278"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Qf6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:25] } 5. Be2 { [%clk 0:00:30] } 5... Nxd4 { [%clk 0:00:24] } 6. O-O { [%clk 0:00:30] } 6... Nxe2+ { [%clk 0:00:23] } 7. Qxe2+ { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:23] } 8. Re1 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:20] } 9. Bg5 { [%clk 0:00:28] } 9... Qd6 { [%clk 0:00:17] } 10. Bxe7 { [%clk 0:00:28] } 10... Nxe7 { [%clk 0:00:16] } 11. Nc3 { [%clk 0:00:26] } 11... Bd7 { [%clk 0:00:12] } 12. Nxd5 { [%clk 0:00:25] } 12... c6 { [%clk 0:00:08] } 13. Nxe7 { [%clk 0:00:24] } 13... Qxe7 { [%clk 0:00:07] } 14. Qxe7# { [%clk 0:00:23] } 1-0
