[Event "Rated Blitz game"]
[Site "https://lichess.org/WBrMV6n4"]
[Date "2019.03.31"]
[White "raimbetov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.31"]
[UTCTime "12:49:05"]
[WhiteElo "1443"]
[BlackElo "1425"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. Bd2 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:50] } 8... Bf5 { [%clk 0:02:51] } 9. g4 { [%clk 0:02:47] } 9... Bg6 { [%clk 0:02:49] } 10. Nh4 { [%clk 0:02:42] } 10... Bb4 { [%clk 0:02:40] } 11. Nxg6 { [%clk 0:02:41] } 11... hxg6 { [%clk 0:02:40] } 12. a3 { [%clk 0:02:39] } 12... Bxc3 { [%clk 0:02:39] } 13. Bxc3 { [%clk 0:02:39] } 13... Qd5 { [%clk 0:02:38] } 14. Bf3 { [%clk 0:02:35] } 14... Qd6 { [%clk 0:02:25] } 15. Bb4 { [%clk 0:02:30] } 15... Nxb4 { [%clk 0:02:21] } 16. axb4 { [%clk 0:02:27] } 16... Qxb4+ { [%clk 0:02:19] } 17. c3 { [%clk 0:02:26] } 17... Qxb2 { [%clk 0:02:17] } 18. Rb1 { [%clk 0:02:25] } 18... Qxc3+ { [%clk 0:02:14] } 19. Kf1 { [%clk 0:02:24] } 19... Rb8 { [%clk 0:01:57] } 20. Rc1 { [%clk 0:02:21] } 20... Qe5 { [%clk 0:01:54] } 21. d4 { [%clk 0:02:18] } 21... Qf4 { [%clk 0:01:50] } 22. Qa4+ { [%clk 0:02:08] } 22... Ke7 { [%clk 0:01:47] } 23. Qb4+ { [%clk 0:02:00] } 23... Kd8 { [%clk 0:01:37] } 24. Bxb7 { [%clk 0:01:56] } 24... Ne4 { [%clk 0:01:31] } 25. Rc2 { [%clk 0:01:31] } 25... Ng3+ { [%clk 0:01:17] } 26. Kg2 { [%clk 0:01:29] } 26... Nxh1 { [%clk 0:01:12] } 27. Kxh1 { [%clk 0:01:27] } 27... Rxh3+ { [%clk 0:01:10] } 28. Kg1 { [%clk 0:01:20] } 28... Qh2+ { [%clk 0:01:09] } 29. Kf1 { [%clk 0:01:18] } 29... f5 { [%clk 0:00:49] } 30. Qf8+ { [%clk 0:01:13] } 30... Kd7 { [%clk 0:00:47] } 31. Qf7+ { [%clk 0:01:10] } 31... Kd6 { [%clk 0:00:45] } 32. Rc6+ { [%clk 0:01:01] } 32... Kd5 { [%clk 0:00:43] } 33. Qxe6+ { [%clk 0:00:59] } 33... Kxd4 { [%clk 0:00:42] } 34. Qc4+ { [%clk 0:00:54] } 34... Ke5 { [%clk 0:00:37] } 35. Re6# { [%clk 0:00:41] } 1-0
