[Event "Casual Bullet game"]
[Site "https://lichess.org/uZfjY2EV"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "rediban"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "08:46:58"]
[WhiteElo "2107"]
[BlackElo "2009"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Nbd2 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:01:00] } 6. Nxf3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:57] } 7... c6 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:57] } 11... Qe7 { [%clk 0:00:58] } 12. dxe5 { [%clk 0:00:56] } 12... dxe5 { [%clk 0:00:58] } 13. Bc2 { [%clk 0:00:55] } 13... Rad8 { [%clk 0:00:57] } 14. Qe2 { [%clk 0:00:55] } 14... Rfe8 { [%clk 0:00:56] } 15. Bg5 { [%clk 0:00:54] } 15... Nf8 { [%clk 0:00:56] } 16. Rad1 { [%clk 0:00:54] } 16... h6 { [%clk 0:00:55] } 17. Bh4 { [%clk 0:00:52] } 17... g5 { [%clk 0:00:54] } 18. Bg3 { [%clk 0:00:52] } 18... N6d7 { [%clk 0:00:52] } 19. Rd3 { [%clk 0:00:49] } 19... Nc5 { [%clk 0:00:51] } 20. Rxd8 { [%clk 0:00:46] } 20... Rxd8 { [%clk 0:00:50] } 21. b4 { [%clk 0:00:46] } 21... Nce6 { [%clk 0:00:47] } 22. Nxe5 { [%clk 0:00:44] } 22... Bxe5 { [%clk 0:00:43] } 23. Bxe5 { [%clk 0:00:44] } 23... Nf4 { [%clk 0:00:43] } 24. Bxf4 { [%clk 0:00:43] } 24... gxf4 { [%clk 0:00:42] } 25. Qg4+ { [%clk 0:00:42] } 25... Ng6 { [%clk 0:00:41] } 26. Qf3 { [%clk 0:00:40] } 26... Qe5 { [%clk 0:00:39] } 27. g3 { [%clk 0:00:39] } 27... fxg3 { [%clk 0:00:36] } 28. fxg3 { [%clk 0:00:39] } 28... Kg7 { [%clk 0:00:35] } 29. Re2 { [%clk 0:00:38] } 29... Rd6 { [%clk 0:00:29] } 30. Kg2 { [%clk 0:00:37] } 30... Rf6 { [%clk 0:00:28] } 31. Qe3 { [%clk 0:00:36] } 31... b6 { [%clk 0:00:23] } 32. a4 { [%clk 0:00:35] } 32... Qd6 { [%clk 0:00:20] } 33. Bb3 { [%clk 0:00:34] } 33... Qe5 { [%clk 0:00:19] } 34. Rf2 { [%clk 0:00:33] } 34... Rxf2+ { [%clk 0:00:18] } 35. Qxf2 { [%clk 0:00:33] } 35... Qxe4+ { [%clk 0:00:17] } 36. Kh2 { [%clk 0:00:32] } 36... Qe7 { [%clk 0:00:15] } 37. Qd4+ { [%clk 0:00:30] } 37... Qe5 { [%clk 0:00:13] } 38. Qc4 { [%clk 0:00:28] } 38... Qe2+ { [%clk 0:00:11] } 39. Qxe2 { [%clk 0:00:27] } 1-0
