[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ClC97A8r"]
[Date "2021.07.15"]
[White "madeinchimbote"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:55:05"]
[WhiteElo "2209"]
[BlackElo "2089"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense, Semi-Slav Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:28] } 8. Bf4 { [%clk 0:00:30] } 8... b5 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:30] } 9... Nfd7 { [%clk 0:00:27] } 10. Nxb5 { [%clk 0:00:30] } 10... Nxe5 { [%clk 0:00:26] } 11. Bxe5 { [%clk 0:00:30] } 11... cxb5 { [%clk 0:00:26] } 12. Bxa8 { [%clk 0:00:29] } 12... Bf6 { [%clk 0:00:26] } 13. Bg2 { [%clk 0:00:29] } 13... Bxe5 { [%clk 0:00:25] } 14. dxe5 { [%clk 0:00:29] } 14... Qe7 { [%clk 0:00:25] } 15. Qc2 { [%clk 0:00:28] } 15... f6 { [%clk 0:00:25] } 16. exf6 { [%clk 0:00:28] } 16... Rxf6 { [%clk 0:00:25] } 17. b3 { [%clk 0:00:27] } 17... Nd7 { [%clk 0:00:24] } 18. bxc4 { [%clk 0:00:26] } 18... Rf8 { [%clk 0:00:23] } 19. cxb5 { [%clk 0:00:26] } 19... Nb6 { [%clk 0:00:23] } 20. Rac1 { [%clk 0:00:25] } 20... Nd5 { [%clk 0:00:22] } 21. Rfd1 { [%clk 0:00:23] } 21... Qf6 { [%clk 0:00:21] } 22. Bxd5 { [%clk 0:00:22] } 22... exd5 { [%clk 0:00:21] } 23. Qc6 { [%clk 0:00:21] } 23... Qxf2+ { [%clk 0:00:21] } 24. Kh1 { [%clk 0:00:21] } 24... Qxe2 { [%clk 0:00:19] } 25. Qxd5+ { [%clk 0:00:20] } 25... Be6 { [%clk 0:00:17] } 26. Qd2 { [%clk 0:00:18] } 26... Qf3+ { [%clk 0:00:15] } 27. Qg2 { [%clk 0:00:18] } 27... Qf6 { [%clk 0:00:14] } 28. Rf1 { [%clk 0:00:17] } 28... Qe7 { [%clk 0:00:13] } 29. Rce1 { [%clk 0:00:16] } 29... Rxf1+ { [%clk 0:00:12] } 30. Qxf1 { [%clk 0:00:15] } 30... h6 { [%clk 0:00:11] } 31. Qe2 { [%clk 0:00:14] } 31... Qb7+ { [%clk 0:00:10] } 32. Kg1 { [%clk 0:00:12] } 32... Bd5 { [%clk 0:00:10] } 33. Qe8+ { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:10] } 34. Qe5 { [%clk 0:00:11] } 34... Bh1 { [%clk 0:00:08] } 35. Qe2 { [%clk 0:00:10] } 35... Bf3 { [%clk 0:00:07] } 36. Qc2+ { [%clk 0:00:09] } 36... Be4 { [%clk 0:00:06] } 37. Qf2 { [%clk 0:00:09] } 37... Bh1 { [%clk 0:00:05] } 38. Qc2+ { [%clk 0:00:07] } 38... Be4 { [%clk 0:00:04] } 39. Qxe4+ { [%clk 0:00:06] } 39... Qxe4 { [%clk 0:00:02] } 40. Rxe4 { [%clk 0:00:06] } 40... Kg6 { [%clk 0:00:02] } 41. a4 { [%clk 0:00:06] } 41... h5 { [%clk 0:00:02] } 42. Rb4 { [%clk 0:00:06] } 42... h4 { [%clk 0:00:02] } 43. b6 { [%clk 0:00:06] } 43... hxg3 { [%clk 0:00:02] } 44. hxg3 { [%clk 0:00:06] } 44... axb6 { [%clk 0:00:02] } 45. Rxb6+ { [%clk 0:00:06] } 45... Kg5 { [%clk 0:00:02] } 46. a5 { [%clk 0:00:06] } 46... g6 { [%clk 0:00:02] } 47. a6 { [%clk 0:00:06] } 47... Kg4 { [%clk 0:00:01] } 48. a7 { [%clk 0:00:06] } 48... Kxg3 { [%clk 0:00:01] } 49. a8=Q { [%clk 0:00:06] } 49... g5 { [%clk 0:00:01] } 50. Qa3+ { [%clk 0:00:06] } 50... Kh4 { [%clk 0:00:01] } 51. Rb4+ { [%clk 0:00:06] } 51... g4 { [%clk 0:00:01] } 52. Qa4 { [%clk 0:00:05] } 1-0
