[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hugCeopn"]
[Date "2021.10.03"]
[White "colorcut"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:12:55"]
[WhiteElo "1763"]
[BlackElo "2052"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. a3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. b4 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... f5 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:58] } 7. Nge2 { [%clk 0:00:54] } 7... Ngf6 { [%clk 0:00:57] } 8. Ng3 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:56] } 9. Ba2 { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:55] } 10. Qh5+ { [%clk 0:00:50] } 10... Nxh5 { [%clk 0:00:54] } 11. Nxh5 { [%clk 0:00:48] } 11... Qg5 { [%clk 0:00:53] } 12. Ng3 { [%clk 0:00:47] } 12... f4 { [%clk 0:00:52] } 13. Ngxe4 { [%clk 0:00:45] } 13... Qxg2 { [%clk 0:00:51] } 14. O-O-O { [%clk 0:00:44] } 14... Nc4 { [%clk 0:00:49] } 15. Bxc4 { [%clk 0:00:41] } 15... bxc4 { [%clk 0:00:49] } 16. Rhg1 { [%clk 0:00:38] } 16... Qf3 { [%clk 0:00:47] } 17. Na4 { [%clk 0:00:31] } 17... Qxe4 { [%clk 0:00:44] } 18. d3 { [%clk 0:00:29] } 18... cxd3 { [%clk 0:00:43] } 19. Rxd3 { [%clk 0:00:28] } 19... Qe2 { [%clk 0:00:41] } 20. Re1 { [%clk 0:00:27] } 20... Qxe1+ { [%clk 0:00:38] } 0-1
