[Event "Rated Rapid game"]
[Site "https://lichess.org/EtrKA71M"]
[Date "2018.11.06"]
[White "jishanshaikh4"]
[Black "francisbrunel"]
[Result "1-0"]
[UTCDate "2018.11.06"]
[UTCTime "18:52:56"]
[WhiteElo "1279"]
[BlackElo "1239"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. exd5 { [%clk 0:09:57] } 2... Qxd5 { [%clk 0:09:58] } 3. Nc3 { [%clk 0:09:56] } 3... Qd8 { [%clk 0:09:55] } 4. d3 { [%clk 0:09:54] } 4... e5 { [%clk 0:09:51] } 5. f4 { [%clk 0:09:51] } 5... f6 { [%clk 0:09:50] } 6. fxe5 { [%clk 0:09:43] } 6... fxe5 { [%clk 0:09:40] } 7. Nf3 { [%clk 0:09:42] } 7... Bd6 { [%clk 0:09:36] } 8. d4 { [%clk 0:09:24] } 8... Bg4 { [%clk 0:09:20] } 9. dxe5 { [%clk 0:09:18] } 9... Bxe5 { [%clk 0:09:17] } 10. Qe2 { [%clk 0:09:05] } 10... Ne7 { [%clk 0:09:00] } 11. h3 { [%clk 0:09:03] } 11... Bf5 { [%clk 0:08:49] } 12. Nxe5 { [%clk 0:08:59] } 12... O-O { [%clk 0:08:41] } 13. Qd2 { [%clk 0:08:32] } 13... Qxd2+ { [%clk 0:08:10] } 14. Bxd2 { [%clk 0:08:30] } 14... Bxc2 { [%clk 0:07:54] } 15. Bd3 { [%clk 0:08:18] } 15... Bxd3 { [%clk 0:07:46] } 16. Nxd3 { [%clk 0:08:18] } 16... Nf5 { [%clk 0:07:37] } 17. O-O { [%clk 0:08:15] } 17... Ng3 { [%clk 0:07:32] } 18. Rxf8+ { [%clk 0:08:09] } 18... Kxf8 { [%clk 0:07:26] } 19. Bf4 { [%clk 0:08:07] } 19... Nf5 { [%clk 0:07:12] } 20. Bxc7 { [%clk 0:08:04] } 20... Nc6 { [%clk 0:06:57] } 21. Rf1 { [%clk 0:08:01] } 21... g6 { [%clk 0:06:53] } 22. g4 { [%clk 0:07:59] } 22... Rc8 { [%clk 0:06:31] } 23. Bh2 { [%clk 0:07:53] } 23... Rd8 { [%clk 0:06:24] } 24. Nc5 { [%clk 0:07:48] } 24... Kg8 { [%clk 0:05:57] } 25. gxf5 { [%clk 0:07:45] } 25... gxf5 { [%clk 0:05:54] } 26. Nxb7 { [%clk 0:07:41] } 26... Rd7 { [%clk 0:05:46] } 27. Nc5 { [%clk 0:07:39] } 27... Rd2 { [%clk 0:05:33] } 28. Rxf5 { [%clk 0:07:25] } 28... Rxb2 { [%clk 0:05:23] } 29. Rg5+ { [%clk 0:07:19] } 29... Kh8 { [%clk 0:05:16] } 30. N3e4 { [%clk 0:07:11] } 30... Nd4 { [%clk 0:05:00] } 31. Nd6 { [%clk 0:07:09] } 31... Ne2+ { [%clk 0:04:55] } 32. Kh1 { [%clk 0:07:06] } 32... Rb1+ { [%clk 0:04:42] } 33. Kg2 { [%clk 0:07:03] } 33... Rd1 { [%clk 0:04:21] } 34. Nf7# { [%clk 0:07:01] } 1-0
