[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XHWpYGIW"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "nizip"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:14:44"]
[WhiteElo "1991"]
[BlackElo "2139"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Ng8 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. Nge2 { [%clk 0:00:28] } 5... dxe5 { [%clk 0:00:30] } 6. fxe5 { [%clk 0:00:27] } 6... Bxe2 { [%clk 0:00:30] } 7. Bxe2 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:26] } 8... Nd4 { [%clk 0:00:30] } 9. Bf3 { [%clk 0:00:25] } 9... Nxf3+ { [%clk 0:00:29] } 10. Qxf3 { [%clk 0:00:25] } 10... e6 { [%clk 0:00:29] } 11. d4 { [%clk 0:00:25] } 11... Rc8 { [%clk 0:00:29] } 12. Be3 { [%clk 0:00:24] } 12... Qe7 { [%clk 0:00:28] } 13. d5 { [%clk 0:00:23] } 13... exd5 { [%clk 0:00:27] } 14. Nxd5 { [%clk 0:00:23] } 14... Qd7 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:20] } 15... Nh6 { [%clk 0:00:25] } 16. Nf6+ { [%clk 0:00:18] } 16... gxf6 { [%clk 0:00:24] } 17. exf6 { [%clk 0:00:18] } 17... Ng8 { [%clk 0:00:22] } 18. Bd4 { [%clk 0:00:16] } 18... Kd8 { [%clk 0:00:21] } 19. Rad1 { [%clk 0:00:13] } 19... Ke8 { [%clk 0:00:18] } 20. Rfe1+ { [%clk 0:00:12] } 20... Qe6 { [%clk 0:00:18] } 21. Rxe6+ { [%clk 0:00:10] } 21... fxe6 { [%clk 0:00:18] } 22. Qe4 { [%clk 0:00:10] } 22... Kf7 { [%clk 0:00:17] } 23. Re1 { [%clk 0:00:06] } 23... Re8 { [%clk 0:00:17] } 24. Qxb7 { [%clk 0:00:05] } 24... Bd6 { [%clk 0:00:16] } 25. Bc5 { [%clk 0:00:03] } 25... Bxc5+ { [%clk 0:00:15] } 26. Kf1 { [%clk 0:00:02] } 26... Bd6 { [%clk 0:00:15] } 27. Qxc7+ { [%clk 0:00:02] } 27... Bxc7 { [%clk 0:00:14] } 28. Rd1 { [%clk 0:00:02] } 28... Bb6 { [%clk 0:00:13] } 29. h3 { [%clk 0:00:02] } 29... Kxf6 { [%clk 0:00:12] } 30. Ke2 { [%clk 0:00:02] } 30... Ke7 { [%clk 0:00:11] } 31. Rf1 { [%clk 0:00:01] } 31... Rd8 { [%clk 0:00:11] } 32. Rd1 { [%clk 0:00:01] } 32... Rd2+ { [%clk 0:00:11] } 33. Rxd2 { [%clk 0:00:01] } 33... Nf6 { [%clk 0:00:11] } 34. Rd3 { [%clk 0:00:00] } 34... Ne4 { [%clk 0:00:11] } 35. Re3 { [%clk 0:00:00] } 35... Nc3+ { [%clk 0:00:10] } 0-1
