[Event "SuperBlitz Arena"]
[Site "https://lichess.org/VlvKF9X8"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "Ngcobo"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "20:50:05"]
[WhiteElo "1421"]
[BlackElo "1485"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:59] } 3. Be2 { [%clk 0:02:58] } 3... b5 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:54] } 4... c6 { [%clk 0:02:54] } 5. a4 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:52] } 6. axb5 { [%clk 0:02:50] } 6... Bxf3 { [%clk 0:02:48] } 7. Bxf3 { [%clk 0:02:49] } 7... cxb5 { [%clk 0:02:44] } 8. Nxb5 { [%clk 0:02:48] } 8... Qb6 { [%clk 0:02:40] } 9. Nc3 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:39] } 10. Be2 { [%clk 0:02:44] } 10... Ne5 { [%clk 0:02:35] } 11. Qa4+ { [%clk 0:02:42] } 11... Nd7 { [%clk 0:02:28] } 12. Qxc4 { [%clk 0:02:39] } 12... Ngf6 { [%clk 0:02:26] } 13. Na4 { [%clk 0:02:34] } 13... Qd6 { [%clk 0:02:17] } 14. Qb5 { [%clk 0:02:32] } 14... Be7 { [%clk 0:02:12] } 15. g4 { [%clk 0:02:21] } 15... O-O { [%clk 0:02:07] } 16. g5 { [%clk 0:02:18] } 16... Nxe4 { [%clk 0:02:05] } 17. Qd3 { [%clk 0:02:13] } 17... Qxd3 { [%clk 0:02:03] } 18. Bxd3 { [%clk 0:02:11] } 18... Nxg5 { [%clk 0:02:01] } 19. Rg1 { [%clk 0:02:11] } 19... Ne5 { [%clk 0:01:55] } 20. Be2 { [%clk 0:02:05] } 20... Nef3+ { [%clk 0:01:50] } 21. Bxf3 { [%clk 0:02:00] } 21... Nxf3+ { [%clk 0:01:49] } 22. Kf1 { [%clk 0:02:00] } 22... Nxg1 { [%clk 0:01:47] } 23. Kxg1 { [%clk 0:02:00] } 23... Bf6 { [%clk 0:01:44] } 24. Rb1 { [%clk 0:01:57] } 24... Rab8 { [%clk 0:01:41] } 25. d3 { [%clk 0:01:54] } 25... Rb4 { [%clk 0:01:34] } 26. Nc5 { [%clk 0:01:53] } 26... Rc8 { [%clk 0:01:23] } 27. Nd7 { [%clk 0:01:48] } 27... Bd4 { [%clk 0:01:14] } 28. Bd2 { [%clk 0:01:44] } 28... Rxb2 { [%clk 0:01:12] } 29. Rxb2 { [%clk 0:01:39] } 29... Bxb2 { [%clk 0:01:10] } 30. Ba5 { [%clk 0:01:36] } 30... Ba3 { [%clk 0:00:59] } 31. Kg2 { [%clk 0:01:33] } 31... Rc2 { [%clk 0:00:56] } 32. Kf3 { [%clk 0:01:32] } 32... f6 { [%clk 0:00:54] } 33. h4 { [%clk 0:01:29] } 33... Kf7 { [%clk 0:00:53] } 34. Nb8 { [%clk 0:01:26] } 34... Rc8 { [%clk 0:00:51] } 35. Nd7 { [%clk 0:01:24] } 35... Rc2 { [%clk 0:00:48] } 36. Nb8 { [%clk 0:01:22] } 36... Kg6 { [%clk 0:00:45] } 37. Nd7 { [%clk 0:01:19] } 37... Ra2 { [%clk 0:00:43] } 38. Bc3 { [%clk 0:01:15] } 38... Rc2 { [%clk 0:00:40] } 39. Bd4 { [%clk 0:01:13] } 39... Bb2 { [%clk 0:00:36] } 40. Bxa7 { [%clk 0:01:10] } 40... Rc7 { [%clk 0:00:33] } 41. Nf8+ { [%clk 0:01:07] } 41... Kf7 { [%clk 0:00:30] } 42. Nxh7 { [%clk 0:01:03] } 42... Rxa7 { [%clk 0:00:28] } 43. Kf4 { [%clk 0:00:59] } 43... Kg6 { [%clk 0:00:27] } 44. Nf8+ { [%clk 0:00:58] } 44... Kf7 { [%clk 0:00:26] } 45. Nh7 { [%clk 0:00:56] } 45... Kg8 { [%clk 0:00:26] } 46. Ng5 { [%clk 0:00:55] } 46... fxg5+ { [%clk 0:00:25] } 47. hxg5 { [%clk 0:00:55] } 47... Ra4+ { [%clk 0:00:23] } 48. Ke3 { [%clk 0:00:53] } 48... Rg4 { [%clk 0:00:22] } 49. d4 { [%clk 0:00:53] } 49... Rxg5 { [%clk 0:00:21] } 50. Ke4 { [%clk 0:00:51] } 50... Rg6 { [%clk 0:00:20] } 51. Ke5 { [%clk 0:00:51] } 51... Bc1 { [%clk 0:00:17] } 52. d5 { [%clk 0:00:50] } 52... exd5 { [%clk 0:00:16] } 53. Kxd5 { [%clk 0:00:50] } 53... Rf6 { [%clk 0:00:15] } 54. f3 { [%clk 0:00:50] } 54... Rxf3 { [%clk 0:00:14] } 55. Ke4 { [%clk 0:00:50] } 55... Rf1 { [%clk 0:00:14] } 56. Ke5 { [%clk 0:00:49] } 56... Rf8 { [%clk 0:00:13] } 57. Ke6 { [%clk 0:00:49] } 57... g6 { [%clk 0:00:12] } 58. Ke7 { [%clk 0:00:49] } 58... g5 { [%clk 0:00:12] } 59. Ke6 { [%clk 0:00:49] } 59... g4 { [%clk 0:00:12] } 60. Ke5 { [%clk 0:00:49] } 60... g3 { [%clk 0:00:12] } 61. Ke4 { [%clk 0:00:49] } 61... g2 { [%clk 0:00:11] } 62. Kd3 { [%clk 0:00:47] } 62... g1=Q { [%clk 0:00:11] } 63. Ke2 { [%clk 0:00:47] } 63... Qf1# { [%clk 0:00:10] } 0-1
