[Event "Rated Blitz game"]
[Site "https://lichess.org/ETdNjYew"]
[Date "2022.04.12"]
[White "jishanshaikh4"]
[Black "Francodid"]
[Result "1-0"]
[UTCDate "2022.04.12"]
[UTCTime "04:51:26"]
[WhiteElo "2134"]
[BlackElo "2244"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:55] } 2... Nf6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:54] } 3... dxe5 { [%clk 0:02:51] } 4. fxe5 { [%clk 0:02:54] } 4... Ng4 { [%clk 0:02:50] } 5. d4 { [%clk 0:02:51] } 5... c5 { [%clk 0:02:49] } 6. c3 { [%clk 0:02:49] } 6... cxd4 { [%clk 0:02:47] } 7. cxd4 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:47] } 8. Nf3 { [%clk 0:02:48] } 8... Bf5 { [%clk 0:02:23] } 9. Bb5 { [%clk 0:02:46] } 9... Qb6 { [%clk 0:02:18] } 10. Bxc6+ { [%clk 0:02:39] } 10... bxc6 { [%clk 0:02:16] } 11. Nc3 { [%clk 0:02:38] } 11... e6 { [%clk 0:02:08] } 12. h3 { [%clk 0:02:23] } 12... Nh6 { [%clk 0:02:06] } 13. O-O { [%clk 0:02:13] } 13... Be7 { [%clk 0:02:01] } 14. Ng5 { [%clk 0:02:00] } 14... Rd8 { [%clk 0:01:53] } 15. Kh1 { [%clk 0:01:53] } 15... Qxd4 { [%clk 0:01:49] } 16. Qh5 { [%clk 0:01:51] } 16... Bg6 { [%clk 0:01:45] } 17. Qf3 { [%clk 0:01:43] } 17... O-O { [%clk 0:01:40] } 18. Bf4 { [%clk 0:01:31] } 18... Nf5 { [%clk 0:01:35] } 19. Rad1 { [%clk 0:01:23] } 19... Qb6 { [%clk 0:01:24] } 20. b3 { [%clk 0:01:08] } 20... Qa5 { [%clk 0:01:04] } 21. Nge4 { [%clk 0:01:00] } 21... Rxd1 { [%clk 0:00:21] } 22. Rxd1 { [%clk 0:00:58] } 22... Rd8 { [%clk 0:00:20] } 23. Rxd8+ { [%clk 0:00:56] } 23... Qxd8 { [%clk 0:00:19] } 24. Nd6 { [%clk 0:00:56] } 24... Bxd6 { [%clk 0:00:15] } 25. exd6 { [%clk 0:00:56] } 25... f6 { [%clk 0:00:12] } 26. Ne4 { [%clk 0:00:52] } 26... e5 { [%clk 0:00:11] } 27. Bh2 { [%clk 0:00:50] } 27... Nxd6 { [%clk 0:00:10] } 28. Nc5 { [%clk 0:00:46] } 28... e4 { [%clk 0:00:08] } 29. Qe3 { [%clk 0:00:40] } 29... Nb5 { [%clk 0:00:07] } 30. Ne6 { [%clk 0:00:36] } 30... Qd1+ { [%clk 0:00:06] } 31. Bg1 { [%clk 0:00:34] } 31... Bf5 { [%clk 0:00:02] } 32. Nf4 { [%clk 0:00:33] } 32... Qd6 { [%clk 0:00:00] } 33. Qe2 { [%clk 0:00:32] } 1-0
