[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Q3CXGS7o"]
[Date "2021.02.18"]
[White "kushagra7066"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "06:05:06"]
[WhiteElo "1802"]
[BlackElo "1951"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:29] } 8... hxg5 { [%clk 0:00:28] } 9. Nxg5 { [%clk 0:00:29] } 9... dxe4 { [%clk 0:00:28] } 10. dxe4 { [%clk 0:00:29] } 10... g6 { [%clk 0:00:27] } 11. Qe2 { [%clk 0:00:27] } 11... Kg7 { [%clk 0:00:27] } 12. Rad1 { [%clk 0:00:26] } 12... Rh8 { [%clk 0:00:27] } 13. Rxd8 { [%clk 0:00:25] } 13... Bxd8 { [%clk 0:00:27] } 14. Qf3 { [%clk 0:00:23] } 14... Nbd7 { [%clk 0:00:25] } 15. h3 { [%clk 0:00:22] } 15... Ne5 { [%clk 0:00:25] } 16. Qf4 { [%clk 0:00:21] } 16... Bc7 { [%clk 0:00:23] } 17. Qe3 { [%clk 0:00:19] } 17... Bd7 { [%clk 0:00:21] } 18. Nf3 { [%clk 0:00:17] } 18... Nxf3+ { [%clk 0:00:20] } 19. Qxf3 { [%clk 0:00:17] } 19... Rad8 { [%clk 0:00:19] } 20. Qe3 { [%clk 0:00:17] } 20... Be5 { [%clk 0:00:19] } 21. Rd1 { [%clk 0:00:16] } 21... Bc8 { [%clk 0:00:18] } 22. Rxd8 { [%clk 0:00:14] } 22... Rxd8 { [%clk 0:00:18] } 23. Ne2 { [%clk 0:00:14] } 23... Rd1+ { [%clk 0:00:17] } 24. Kh2 { [%clk 0:00:13] } 24... Rd8 { [%clk 0:00:16] } 25. Qb3 { [%clk 0:00:13] } 25... Nd7 { [%clk 0:00:15] } 26. Nc3 { [%clk 0:00:12] } 26... Nc5 { [%clk 0:00:13] } 27. Bf3 { [%clk 0:00:12] } 27... Nxb3 { [%clk 0:00:12] } 28. cxb3 { [%clk 0:00:12] } 28... Rd7 { [%clk 0:00:12] } 29. Bg2 { [%clk 0:00:11] } 29... b6 { [%clk 0:00:11] } 30. Ne2 { [%clk 0:00:10] } 30... Bc3 { [%clk 0:00:11] } 31. g4 { [%clk 0:00:10] } 31... Bxb2 { [%clk 0:00:10] } 32. Ng3 { [%clk 0:00:10] } 32... Be5 { [%clk 0:00:09] } 33. f3 { [%clk 0:00:10] } 33... Bxg3+ { [%clk 0:00:09] } 34. Kxg3 { [%clk 0:00:08] } 34... Rd2 { [%clk 0:00:09] } 35. Kf4 { [%clk 0:00:08] } 35... Rxa2 { [%clk 0:00:09] } 36. h4 { [%clk 0:00:07] } 36... Rb2 { [%clk 0:00:09] } 37. Kg3 { [%clk 0:00:07] } 37... Rxb3 { [%clk 0:00:09] } 38. Bh3 { [%clk 0:00:07] } 38... a5 { [%clk 0:00:09] } 39. h5 { [%clk 0:00:07] } 39... a4 { [%clk 0:00:09] } 40. h6+ { [%clk 0:00:07] } 40... Kxh6 { [%clk 0:00:08] } 41. g5+ { [%clk 0:00:07] } 41... Kg7 { [%clk 0:00:08] } 42. Kg4 { [%clk 0:00:05] } 42... a3 { [%clk 0:00:08] } 43. f4 { [%clk 0:00:05] } 43... a2 { [%clk 0:00:07] } 44. Bg2 { [%clk 0:00:05] } 44... a1=Q { [%clk 0:00:07] } 45. Bf1 { [%clk 0:00:05] } 45... Qxf1 { [%clk 0:00:06] } 46. Kh4 { [%clk 0:00:05] } 46... Qg2 { [%clk 0:00:06] } 47. f5 { [%clk 0:00:02] } 47... Rh3# { [%clk 0:00:06] } 0-1
