[Event "Rated Blitz game"]
[Site "https://lichess.org/Obtnp8s7"]
[Date "2020.12.14"]
[White "punitaswal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "08:20:37"]
[WhiteElo "1921"]
[BlackElo "1945"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:59] } 6. Bf4 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:58] } 7. Bb5 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:54] } 9... Qb6 { [%clk 0:02:54] } 10. Bxc6+ { [%clk 0:02:53] } 10... bxc6 { [%clk 0:02:54] } 11. Ne5 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:53] } 12. f3 { [%clk 0:02:52] } 12... Rac8 { [%clk 0:02:52] } 13. Kh1 { [%clk 0:02:51] } 13... c5 { [%clk 0:02:50] } 14. Be3 { [%clk 0:02:47] } 14... h6 { [%clk 0:02:44] } 15. h3 { [%clk 0:02:44] } 15... cxd4 { [%clk 0:02:43] } 16. Bxd4 { [%clk 0:02:43] } 16... Bc5 { [%clk 0:02:41] } 17. Rad1 { [%clk 0:02:39] } 17... Bxd4 { [%clk 0:02:25] } 18. Qxd4 { [%clk 0:02:38] } 18... Qxd4 { [%clk 0:02:24] } 19. Rxd4 { [%clk 0:02:37] } 19... Rc5 { [%clk 0:02:22] } 20. Rc1 { [%clk 0:02:30] } 20... Rfc8 { [%clk 0:02:21] } 21. g4 { [%clk 0:02:26] } 21... Bh7 { [%clk 0:01:56] } 22. Rd2 { [%clk 0:02:24] } 22... a6 { [%clk 0:01:52] } 23. Kg2 { [%clk 0:02:23] } 23... R8c7 { [%clk 0:01:51] } 24. Kf2 { [%clk 0:02:21] } 24... Nd7 { [%clk 0:01:50] } 25. Nxd7 { [%clk 0:02:17] } 25... Rxd7 { [%clk 0:01:50] } 26. Na4 { [%clk 0:02:15] } 26... Rc6 { [%clk 0:01:48] } 27. c3 { [%clk 0:02:14] } 27... Rb7 { [%clk 0:01:46] } 28. f4 { [%clk 0:02:11] } 28... Rc4 { [%clk 0:01:44] } 29. b3 { [%clk 0:02:10] } 29... Rxf4+ { [%clk 0:01:43] } 30. Kg3 { [%clk 0:02:08] } 30... Re4 { [%clk 0:01:39] } 31. Nc5 { [%clk 0:02:07] } 31... Re3+ { [%clk 0:01:34] } 32. Kf4 { [%clk 0:02:07] } 32... Re4+ { [%clk 0:01:17] } 33. Nxe4 { [%clk 0:02:05] } 33... dxe4 { [%clk 0:01:17] } 34. Rd8# { [%clk 0:02:04] } 1-0
