[Event "Rated Blitz game"]
[Site "https://lichess.org/Q0eSE5Ov"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "dompl99"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "13:46:04"]
[WhiteElo "1126"]
[BlackElo "1139"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:50] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:49] } 3... exd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:02:50] } 4... Nxd4 { [%clk 0:03:01] } 5. Qxd4 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:03:01] } 6. Bg5 { [%clk 0:02:50] } 6... d6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:48] } 7... h6 { [%clk 0:02:58] } 8. Bh4 { [%clk 0:02:43] } 8... g5 { [%clk 0:02:55] } 9. Bg3 { [%clk 0:02:44] } 9... c5 { [%clk 0:02:49] } 10. Qa4+ { [%clk 0:02:39] } 10... Qd7 { [%clk 0:02:44] } 11. Qb3 { [%clk 0:02:36] } 11... b5 { [%clk 0:02:29] } 12. Bxb5 { [%clk 0:02:35] } 12... Nxe4 { [%clk 0:02:07] } 13. Bxd7+ { [%clk 0:02:34] } 13... Bxd7 { [%clk 0:02:09] } 14. Nxe4 { [%clk 0:02:35] } 14... d5 { [%clk 0:02:07] } 15. Nd2 { [%clk 0:02:31] } 15... c4 { [%clk 0:02:06] } 16. Qe3+ { [%clk 0:02:28] } 16... Be7 { [%clk 0:02:04] } 17. O-O { [%clk 0:02:29] } 17... Rb8 { [%clk 0:01:46] } 18. Rfe1 { [%clk 0:02:29] } 18... Be6 { [%clk 0:01:43] } 19. Bxb8 { [%clk 0:02:21] } 19... Bb4 { [%clk 0:01:32] } 20. Bxa7 { [%clk 0:02:17] } 20... O-O { [%clk 0:01:30] } 21. Bc5 { [%clk 0:02:10] } 21... Bxc5 { [%clk 0:01:28] } 22. Qxc5 { [%clk 0:02:11] } 22... Re8 { [%clk 0:01:27] } 23. b3 { [%clk 0:02:09] } 23... cxb3 { [%clk 0:01:26] } 24. Nxb3 { [%clk 0:02:11] } 24... h5 { [%clk 0:01:12] } 25. Nd4 { [%clk 0:02:11] } 25... h4 { [%clk 0:01:04] } 26. Nxe6 { [%clk 0:02:11] } 26... fxe6 { [%clk 0:01:03] } 27. Qc6 { [%clk 0:02:09] } 27... e5 { [%clk 0:01:03] } 28. Qxe8+ { [%clk 0:02:07] } 28... Kg7 { [%clk 0:01:02] } 29. Qxe5+ { [%clk 0:02:08] } 29... Kg6 { [%clk 0:01:03] } 30. Qxd5 { [%clk 0:02:09] } 30... Kh5 { [%clk 0:01:04] } 31. Qd1+ { [%clk 0:02:07] } 31... g4 { [%clk 0:01:05] } 32. Re5+ { [%clk 0:02:08] } 32... Kg6 { [%clk 0:01:05] } 33. Qd6+ { [%clk 0:02:09] } 33... Kf7 { [%clk 0:01:06] } 34. Re7+ { [%clk 0:02:10] } 34... Kf8 { [%clk 0:01:04] } 35. Qd8# { [%clk 0:02:07] } 1-0
