[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/DoX72Zf4"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "Devpra"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:21:23"]
[WhiteElo "1860"]
[BlackElo "1786"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:01:29] } 3. c4 { [%clk 0:02:59] } 3... Bxf3 { [%clk 0:01:28] } 4. gxf3 { [%clk 0:02:59] } 4... e6 { [%clk 0:01:27] } 5. Nc3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:01:26] } 6. e4 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:01:25] } 7. e5 { [%clk 0:02:57] } 7... Nd5 { [%clk 0:01:24] } 8. Bxc4 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:01:21] } 9. Qa4+ { [%clk 0:02:55] } 9... Nc6 { [%clk 0:01:20] } 10. Bd2 { [%clk 0:02:54] } 10... Nxc3 { [%clk 0:01:14] } 11. bxc3 { [%clk 0:02:54] } 11... Be7 { [%clk 0:01:13] } 12. Bb5 { [%clk 0:02:54] } 12... Qd7 { [%clk 0:01:11] } 13. Rg1 { [%clk 0:02:49] } 13... a6 { [%clk 0:01:09] } 14. Rxg7 { [%clk 0:02:45] } 14... Bf8 { [%clk 0:01:00] } 15. Rg1 { [%clk 0:02:42] } 15... Rb8 { [%clk 0:00:55] } 16. Bxc6 { [%clk 0:02:40] } 16... bxc6 { [%clk 0:00:53] } 17. Qxa6 { [%clk 0:02:38] } 17... Rb6 { [%clk 0:00:51] } 18. Qa8+ { [%clk 0:02:36] } 18... Ke7 { [%clk 0:00:49] } 19. Qa3+ { [%clk 0:02:34] } 19... Ke8 { [%clk 0:00:47] } 20. Qa8+ { [%clk 0:02:32] } 20... Ke7 { [%clk 0:00:45] } 21. Ke2 { [%clk 0:02:32] } 21... Bg7 { [%clk 0:00:39] } 22. Qa3+ { [%clk 0:02:30] } 22... Ke8 { [%clk 0:00:30] } 23. Rxg7 { [%clk 0:02:28] } 23... Rf8 { [%clk 0:00:28] } 24. Bh6 { [%clk 0:02:26] } 24... Qd5 { [%clk 0:00:24] } 25. Rag1 { [%clk 0:02:20] } 25... Qc4+ { [%clk 0:00:22] } 26. Kd2 { [%clk 0:02:18] } 26... Ra6 { [%clk 0:00:18] } 27. Qb3 { [%clk 0:02:14] } 27... Rxa2+ { [%clk 0:00:17] } 28. Ke3 { [%clk 0:02:11] } 28... Qxb3 { [%clk 0:00:16] } 29. Rxh7 { [%clk 0:02:05] } 29... Qxc3+ { [%clk 0:00:15] } 30. Kf4 { [%clk 0:02:03] } 30... Qd2+ { [%clk 0:00:14] } 31. Kg3 { [%clk 0:02:02] } 31... Qxf2+ { [%clk 0:00:11] } 32. Kg4 { [%clk 0:02:01] } 32... Rg8+ { [%clk 0:00:09] } 33. Rg7 { [%clk 0:01:51] } 33... Rxg7+ { [%clk 0:00:06] } 34. Bxg7 { [%clk 0:01:51] } 34... Qxg1+ { [%clk 0:00:06] } 35. Kf4 { [%clk 0:01:49] } 35... Qxh2+ { [%clk 0:00:05] } 36. Ke3 { [%clk 0:01:48] } 36... Qd2+ { [%clk 0:00:04] } 37. Ke4 { [%clk 0:01:46] } 37... Qe2+ { [%clk 0:00:02] } 38. Kf4 { [%clk 0:01:46] } 38... Qd2+ { [%clk 0:00:02] } 39. Kg3 { [%clk 0:01:42] } 39... Qf2+ { [%clk 0:00:01] } 40. Kf4 { [%clk 0:01:42] } 40... Qd2+ { [%clk 0:00:00] } 41. Kg4 { [%clk 0:01:39] } 1-0
