[Event "Rated Bullet game"]
[Site "https://lichess.org/9BYtvGN6"]
[Date "2020.09.14"]
[White "JorgeTL96"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "04:50:51"]
[WhiteElo "1858"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... d4 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:57] } 7. Ng3 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... g6 { [%clk 0:00:53] } 10. fxe5 { [%clk 0:00:51] } 10... fxe5 { [%clk 0:00:53] } 11. Ng5 { [%clk 0:00:50] } 11... Bg7 { [%clk 0:00:53] } 12. Nf7 { [%clk 0:00:48] } 12... Qd7 { [%clk 0:00:52] } 13. Nxh8 { [%clk 0:00:47] } 13... Bxh8 { [%clk 0:00:51] } 14. Bh6 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:49] } 15. Qe1 { [%clk 0:00:44] } 15... Kd8 { [%clk 0:00:43] } 16. Rf8+ { [%clk 0:00:41] } 16... Kc7 { [%clk 0:00:42] } 17. Rxh8 { [%clk 0:00:41] } 17... Bb7 { [%clk 0:00:40] } 18. Rxa8 { [%clk 0:00:39] } 18... Bxa8 { [%clk 0:00:40] } 19. Qf2 { [%clk 0:00:39] } 19... Ng8 { [%clk 0:00:37] } 20. Bg5 { [%clk 0:00:36] } 20... b5 { [%clk 0:00:34] } 21. Rf1 { [%clk 0:00:34] } 21... c4 { [%clk 0:00:33] } 22. Qf7 { [%clk 0:00:33] } 22... cxd3 { [%clk 0:00:32] } 23. cxd3 { [%clk 0:00:30] } 23... Qxf7 { [%clk 0:00:30] } 24. Rxf7+ { [%clk 0:00:30] } 24... Nge7 { [%clk 0:00:29] } 25. Bxe7 { [%clk 0:00:27] } 25... Nxe7 { [%clk 0:00:29] } 26. Rxe7+ { [%clk 0:00:27] } 26... Kd6 { [%clk 0:00:29] } 1-0
