[Event "Rated Blitz game"]
[Site "https://lichess.org/4Y4KBxOf"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "Fabi2809"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "16:18:25"]
[WhiteElo "1421"]
[BlackElo "1459"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:57] } 4... Nxe4 { [%clk 0:02:58] } 5. Qe2 { [%clk 0:02:51] } 5... Nc5 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:48] } 6... Qe7 { [%clk 0:02:50] } 7. Bg5 { [%clk 0:02:45] } 7... Qe6 { [%clk 0:02:47] } 8. Bd2 { [%clk 0:02:43] } 8... f6 { [%clk 0:02:41] } 9. Nb5 { [%clk 0:02:42] } 9... Kd8 { [%clk 0:02:32] } 10. O-O-O { [%clk 0:02:36] } 10... Nxe5 { [%clk 0:02:28] } 11. Bb4 { [%clk 0:02:30] } 11... Nxf3 { [%clk 0:02:26] } 12. Bxc5 { [%clk 0:02:24] } 12... Qxe2 { [%clk 0:02:22] } 13. Bxe2 { [%clk 0:02:21] } 13... Ne5 { [%clk 0:02:19] } 14. Bxf8 { [%clk 0:02:15] } 14... Rxf8 { [%clk 0:02:19] } 15. Rd5 { [%clk 0:02:07] } 15... d6 { [%clk 0:02:16] } 16. Rhd1 { [%clk 0:02:06] } 16... Be6 { [%clk 0:02:13] } 17. f4 { [%clk 0:02:04] } 17... Bxd5 { [%clk 0:02:08] } 18. fxe5 { [%clk 0:02:04] } 18... Bxg2 { [%clk 0:02:07] } 19. exd6 { [%clk 0:02:01] } 19... cxd6 { [%clk 0:02:05] } 20. Nxd6 { [%clk 0:02:01] } 20... Ke7 { [%clk 0:01:58] } 21. Bc4 { [%clk 0:01:57] } 21... Rad8 { [%clk 0:01:55] } 22. Nf5+ { [%clk 0:01:54] } 22... Ke8 { [%clk 0:01:53] } 23. Bb5+ { [%clk 0:01:51] } 23... Kf7 { [%clk 0:01:51] } 24. Rd7+ { [%clk 0:01:46] } 24... Rxd7 { [%clk 0:01:47] } 25. Bxd7 { [%clk 0:01:46] } 25... Rd8 { [%clk 0:01:44] } 26. Bb5 { [%clk 0:01:42] } 26... a6 { [%clk 0:01:42] } 27. Bc4+ { [%clk 0:01:40] } 27... Bd5 { [%clk 0:01:39] } 28. Bxd5+ { [%clk 0:01:37] } 28... Rxd5 { [%clk 0:01:38] } 29. Ne3 { [%clk 0:01:37] } 29... Re5 { [%clk 0:01:37] } 30. Ng4 { [%clk 0:01:36] } 30... Re1+ { [%clk 0:01:36] } 31. Kd2 { [%clk 0:01:35] } 31... Ra1 { [%clk 0:01:35] } 32. a3 { [%clk 0:01:33] } 32... Ra2 { [%clk 0:01:35] } 33. Ne3 { [%clk 0:01:30] } 33... Rxb2 { [%clk 0:01:33] } 34. Kc3 { [%clk 0:01:29] } 34... Ra2 { [%clk 0:01:32] } 35. Nd5 { [%clk 0:01:29] } 35... Rxa3+ { [%clk 0:01:30] } 36. Kb4 { [%clk 0:01:28] } 36... Rh3 { [%clk 0:01:29] } 37. Nc7 { [%clk 0:01:27] } 37... Rxh2 { [%clk 0:01:28] } 38. Kc5 { [%clk 0:01:26] } 38... Rxc2+ { [%clk 0:01:27] } 39. Kb6 { [%clk 0:01:25] } 39... Rxc7 { [%clk 0:01:27] } 40. Kxc7 { [%clk 0:01:24] } 40... h5 { [%clk 0:01:27] } 41. Kxb7 { [%clk 0:01:23] } 41... h4 { [%clk 0:01:27] } 42. Kxa6 { [%clk 0:01:23] } 42... h3 { [%clk 0:01:26] } 43. Kb5 { [%clk 0:01:23] } 43... h2 { [%clk 0:01:26] } 44. Kc4 { [%clk 0:01:23] } 44... h1=Q { [%clk 0:01:25] } 45. Kd3 { [%clk 0:01:23] } 45... Qf1+ { [%clk 0:01:22] } 46. Ke3 { [%clk 0:01:23] } 46... g5 { [%clk 0:01:21] } 47. Kd4 { [%clk 0:01:23] } 47... g4 { [%clk 0:01:21] } 48. Kc5 { [%clk 0:01:23] } 48... g3 { [%clk 0:01:21] } 49. Kd6 { [%clk 0:01:23] } 49... g2 { [%clk 0:01:21] } 50. Kc7 { [%clk 0:01:23] } 50... g1=Q { [%clk 0:01:20] } 0-1
