[Event "Rated Bullet game"]
[Site "https://lichess.org/2wXNiKqs"]
[Date "2021.04.14"]
[White "jishanshaikh4"]
[Black "GoldenAesthetics"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "14:59:23"]
[WhiteElo "2052"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Ponziani Opening: Jaenisch Counterattack"]
[Termination "Time forfeit"]

