[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/KjQuSVmO"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Canelaa"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "18:30:07"]
[WhiteElo "2081"]
[BlackElo "2518"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:58] } 9. exd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:58] } 10. Nf1 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:58] } 11. Ne3 { [%clk 0:00:54] } 11... Rc8 { [%clk 0:00:57] } 12. Nxd5 { [%clk 0:00:54] } 12... Qxd5 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:55] } 14. Nh4 { [%clk 0:00:52] } 14... Rfd8 { [%clk 0:00:53] } 15. Qg4 { [%clk 0:00:50] } 15... Ne5 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:45] } 16... Bxh4 { [%clk 0:00:47] } 17. gxh4 { [%clk 0:00:44] } 17... Bxg2 { [%clk 0:00:46] } 18. Kxg2 { [%clk 0:00:44] } 18... Qd5+ { [%clk 0:00:46] } 19. f3 { [%clk 0:00:42] } 19... c4 { [%clk 0:00:41] } 20. Red1 { [%clk 0:00:38] } 20... cxd3 { [%clk 0:00:40] } 21. cxd3 { [%clk 0:00:38] } 21... Ng4 { [%clk 0:00:32] } 22. Kh1 { [%clk 0:00:36] } 22... Ne5 { [%clk 0:00:29] } 23. Kg1 { [%clk 0:00:33] } 23... Nxf3+ { [%clk 0:00:28] } 24. Kf2 { [%clk 0:00:32] } 24... Nxh4 { [%clk 0:00:27] } 25. Rg1 { [%clk 0:00:31] } 25... Nf5 { [%clk 0:00:27] } 26. Qg4 { [%clk 0:00:29] } 26... Qxd3 { [%clk 0:00:24] } 27. Rae1 { [%clk 0:00:26] } 27... Rc2+ { [%clk 0:00:23] } 28. Re2 { [%clk 0:00:25] } 28... Rxe2+ { [%clk 0:00:21] } 29. Qxe2 { [%clk 0:00:25] } 29... Qd5 { [%clk 0:00:21] } 30. Qg4 { [%clk 0:00:23] } 30... a6 { [%clk 0:00:20] } 31. h4 { [%clk 0:00:21] } 31... Qe5 { [%clk 0:00:17] } 32. Bf4 { [%clk 0:00:19] } 32... Qxb2+ { [%clk 0:00:16] } 33. Kf3 { [%clk 0:00:18] } 33... Rd3+ { [%clk 0:00:15] } 34. Ke4 { [%clk 0:00:16] } 34... Qd4# { [%clk 0:00:13] } 0-1
