[Event "Rated Bullet game"]
[Site "https://lichess.org/GHULyq7Y"]
[Date "2021.08.25"]
[White "EminKaan_58"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "09:27:14"]
[WhiteElo "2087"]
[BlackElo "2107"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Bxd5 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Bxc6+ { [%clk 0:00:28] } 7... bxc6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. d4 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:27] } 11. dxc5 { [%clk 0:00:27] } 11... Bxc5 { [%clk 0:00:27] } 12. Qxd8 { [%clk 0:00:27] } 12... Rxd8 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:27] } 13... Nd5 { [%clk 0:00:23] } 14. Bxd8 { [%clk 0:00:25] } 14... Be6 { [%clk 0:00:23] } 15. Nxd5 { [%clk 0:00:24] } 15... Rxd8 { [%clk 0:00:22] } 16. Nc7 { [%clk 0:00:23] } 16... Bc4 { [%clk 0:00:18] } 17. Rad1 { [%clk 0:00:20] } 17... Rxd1 { [%clk 0:00:15] } 18. Rxd1 { [%clk 0:00:20] } 18... h6 { [%clk 0:00:15] } 19. Rd8+ { [%clk 0:00:19] } 19... Kh7 { [%clk 0:00:14] } 20. b3 { [%clk 0:00:19] } 20... Be2 { [%clk 0:00:11] } 21. h3 { [%clk 0:00:17] } 21... Bb6 { [%clk 0:00:10] } 22. Rd7 { [%clk 0:00:15] } 22... Bxf3 { [%clk 0:00:08] } 23. Ne8 { [%clk 0:00:14] } 23... c5 { [%clk 0:00:08] } 24. Rxf7 { [%clk 0:00:13] } 24... Bc6 { [%clk 0:00:07] } 25. Rxg7+ { [%clk 0:00:12] } 25... Kh8 { [%clk 0:00:05] } 26. Re7 { [%clk 0:00:12] } 26... Bxe8 { [%clk 0:00:04] } 27. Rxe8+ { [%clk 0:00:12] } 27... Kg7 { [%clk 0:00:03] } 28. Re7+ { [%clk 0:00:12] } 28... Kg6 { [%clk 0:00:03] } 29. Rd7 { [%clk 0:00:11] } 29... Kf5 { [%clk 0:00:02] } 30. Rd6 { [%clk 0:00:11] } 30... Ke5 { [%clk 0:00:02] } 31. Rxh6 { [%clk 0:00:11] } 31... Kd4 { [%clk 0:00:01] } 32. Rxb6 { [%clk 0:00:10] } 32... Kc3 { [%clk 0:00:01] } 33. h4 { [%clk 0:00:10] } 33... axb6 { [%clk 0:00:01] } 34. h5 { [%clk 0:00:10] } 34... b5 { [%clk 0:00:01] } 35. h6 { [%clk 0:00:10] } 35... Kxc2 { [%clk 0:00:01] } 36. h7 { [%clk 0:00:10] } 36... Kb2 { [%clk 0:00:01] } 37. h8=Q+ { [%clk 0:00:10] } 37... Kxa2 { [%clk 0:00:01] } 38. Qe5 { [%clk 0:00:09] } 38... Ka3 { [%clk 0:00:01] } 39. Qxc5+ { [%clk 0:00:08] } 39... Kxb3 { [%clk 0:00:00] } 40. Qxb5+ { [%clk 0:00:08] } 1-0
