[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Rapl40L4"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "KarKasov777"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:54:31"]
[WhiteElo "1694"]
[BlackElo "1474"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:28] } 5. Nd4 { [%clk 0:00:27] } 5... f5 { [%clk 0:00:25] } 6. Nb3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:23] } 7. d3 { [%clk 0:00:27] } 7... Qf6 { [%clk 0:00:22] } 8. dxe4 { [%clk 0:00:27] } 8... fxe4 { [%clk 0:00:21] } 9. Bb5+ { [%clk 0:00:26] } 9... c6 { [%clk 0:00:19] } 10. Bd3 { [%clk 0:00:25] } 10... exd3 { [%clk 0:00:16] } 11. cxd3 { [%clk 0:00:25] } 11... Bb4+ { [%clk 0:00:15] } 12. Bd2 { [%clk 0:00:24] } 12... Bxd2+ { [%clk 0:00:14] } 13. Qxd2 { [%clk 0:00:24] } 13... O-O { [%clk 0:00:13] } 14. O-O { [%clk 0:00:24] } 14... Qf4 { [%clk 0:00:12] } 15. f3 { [%clk 0:00:23] } 15... Qxd2 { [%clk 0:00:10] } 16. Nxd2 { [%clk 0:00:23] } 16... e5 { [%clk 0:00:09] } 17. Rfe1 { [%clk 0:00:23] } 17... Re8 { [%clk 0:00:09] } 18. f4 { [%clk 0:00:22] } 18... Bf5 { [%clk 0:00:08] } 19. fxe5 { [%clk 0:00:20] } 19... Nd7 { [%clk 0:00:08] } 20. Re3 { [%clk 0:00:19] } 20... Rxe5 { [%clk 0:00:06] } 21. Rae1 { [%clk 0:00:19] } 21... Rxe3 { [%clk 0:00:05] } 22. Rxe3 { [%clk 0:00:19] } 22... Rf8 { [%clk 0:00:03] } 23. Nf3 { [%clk 0:00:18] } 23... Nc5 { [%clk 0:00:01] } 24. Re2 { [%clk 0:00:18] } 24... Nxd3 { [%clk 0:00:00] } 25. Rd2 { [%clk 0:00:17] } 1-0
