[Event "Rated Blitz game"]
[Site "https://lichess.org/iiIce9Ok"]
[Date "2021.04.13"]
[White "ironman04"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "07:26:31"]
[WhiteElo "2009"]
[BlackElo "1956"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:57] } 5. Re1 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:56] } 6... Nh5 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:55] } 7... Bh6 { [%clk 0:02:52] } 8. d4 { [%clk 0:02:53] } 8... Bxc1 { [%clk 0:02:51] } 9. Qxc1 { [%clk 0:02:53] } 9... cxd4 { [%clk 0:02:50] } 10. cxd4 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:49] } 11. Nc3 { [%clk 0:02:50] } 11... Ng7 { [%clk 0:02:48] } 12. Qh6 { [%clk 0:02:48] } 12... d6 { [%clk 0:02:47] } 13. Ng5 { [%clk 0:02:47] } 13... Re8 { [%clk 0:02:40] } 14. Qxh7+ { [%clk 0:02:40] } 14... Kf8 { [%clk 0:02:39] } 15. Qh8# { [%clk 0:02:36] } 1-0
