[Event "Rated Bullet game"]
[Site "https://lichess.org/boZb1fSb"]
[Date "2019.11.07"]
[White "sauhardyaroy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "14:16:26"]
[WhiteElo "1707"]
[BlackElo "1703"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:53] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:59] } 9. Bxf5 { [%clk 0:00:51] } 9... exf5 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:49] } 10... Re8 { [%clk 0:00:58] } 11. Qd3 { [%clk 0:00:48] } 11... Nc6 { [%clk 0:00:58] } 12. Qxf5 { [%clk 0:00:47] } 12... g6 { [%clk 0:00:56] } 13. Qh3 { [%clk 0:00:46] } 13... Ne4 { [%clk 0:00:55] } 14. Bb2 { [%clk 0:00:41] } 14... Ne7 { [%clk 0:00:54] } 15. Rad1 { [%clk 0:00:36] } 15... Nf5 { [%clk 0:00:54] } 16. Nd2 { [%clk 0:00:34] } 16... Qf6 { [%clk 0:00:51] } 17. Nxe4 { [%clk 0:00:32] } 17... Rxe4 { [%clk 0:00:51] } 18. c4 { [%clk 0:00:30] } 18... Rae8 { [%clk 0:00:48] } 19. d5 { [%clk 0:00:29] } 19... Qxb2 { [%clk 0:00:47] } 20. Rb1 { [%clk 0:00:27] } 20... Qxa2 { [%clk 0:00:45] } 21. Rxb7 { [%clk 0:00:25] } 21... Rxc4 { [%clk 0:00:41] } 22. Rfb1 { [%clk 0:00:20] } 22... Kg7 { [%clk 0:00:37] } 23. Qf3 { [%clk 0:00:17] } 23... Ree4 { [%clk 0:00:36] } 24. d6 { [%clk 0:00:14] } 24... cxd6 { [%clk 0:00:34] } 25. h4 { [%clk 0:00:10] } 25... Rb4 { [%clk 0:00:33] } 26. Rb5 { [%clk 0:00:08] } 26... Rxb1+ { [%clk 0:00:31] } 27. Rxb1 { [%clk 0:00:07] } 27... Qxb1+ { [%clk 0:00:31] } 28. Kh2 { [%clk 0:00:06] } 28... Rxh4+ { [%clk 0:00:29] } 29. Qh3 { [%clk 0:00:03] } 29... Rxh3+ { [%clk 0:00:29] } 30. Kxh3 { [%clk 0:00:02] } 30... Qe4 { [%clk 0:00:29] } 31. Kh2 { [%clk 0:00:01] } 31... Nxe3 { [%clk 0:00:28] } 32. fxe3 { [%clk 0:00:00] } 32... Qxe3 { [%clk 0:00:28] } 0-1
