[Event "Rated Blitz game"]
[Site "https://lichess.org/cMQxZtWq"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "17:49:42"]
[WhiteElo "1833"]
[BlackElo "1489"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit, Lasker Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. fxe5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. exd6 { [%clk 0:02:58] } 3... Bxd6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... g5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... g4 { [%clk 0:02:56] } 6. Nd4 { [%clk 0:02:54] } 6... f5 { [%clk 0:02:51] } 7. c4 { [%clk 0:02:47] } 7... Bd7 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:46] } 8... Qf6 { [%clk 0:02:48] } 9. Nc2 { [%clk 0:02:42] } 9... Nc6 { [%clk 0:02:47] } 10. d4 { [%clk 0:02:36] } 10... Nb4 { [%clk 0:02:39] } 11. a3 { [%clk 0:02:32] } 11... Nxc2+ { [%clk 0:02:37] } 12. Qxc2 { [%clk 0:02:31] } 12... O-O-O { [%clk 0:02:37] } 13. d5 { [%clk 0:02:30] } 13... f4 { [%clk 0:02:34] } 14. Bd2 { [%clk 0:02:28] } 14... f3 { [%clk 0:02:31] } 15. gxf3 { [%clk 0:02:27] } 15... gxf3 { [%clk 0:02:30] } 16. O-O-O { [%clk 0:02:26] } 16... fxe2 { [%clk 0:02:14] } 17. Bxe2 { [%clk 0:02:26] } 17... Qe7 { [%clk 0:02:10] } 18. Kb1 { [%clk 0:02:15] } 18... Nf6 { [%clk 0:02:06] } 19. Bg5 { [%clk 0:02:13] } 19... h6 { [%clk 0:02:02] } 20. Bh4 { [%clk 0:02:11] } 20... Qe5 { [%clk 0:01:45] } 21. Nb5 { [%clk 0:02:06] } 21... Bxb5 { [%clk 0:01:34] } 22. cxb5 { [%clk 0:02:05] } 22... Rde8 { [%clk 0:01:27] } 23. Bd3 { [%clk 0:02:00] } 23... Nxd5 { [%clk 0:01:21] } 24. Bf5+ { [%clk 0:01:55] } 24... Kb8 { [%clk 0:01:15] } 25. Rhe1 { [%clk 0:01:53] } 25... Ne3 { [%clk 0:01:04] } 26. Bh3 { [%clk 0:01:29] } 26... Nxc2 { [%clk 0:01:00] } 27. Rxe5 { [%clk 0:01:28] } 27... Rxe5 { [%clk 0:00:58] } 28. Bf6 { [%clk 0:01:27] } 28... Nxa3+ { [%clk 0:00:30] } 29. bxa3 { [%clk 0:01:26] } 29... Rxb5+ { [%clk 0:00:27] } 30. Ka2 { [%clk 0:01:18] } 30... Re8 { [%clk 0:00:22] } 31. Bf1 { [%clk 0:01:15] } 31... Rf5 { [%clk 0:00:19] } 32. Bh4 { [%clk 0:01:10] } 32... Ree5 { [%clk 0:00:11] } 33. Bg3 { [%clk 0:01:07] } 33... Re6 { [%clk 0:00:08] } 34. Bh3 { [%clk 0:01:06] } 34... Rg5 { [%clk 0:00:04] } 35. Bxe6 { [%clk 0:01:04] } 35... Bxg3 { [%clk 0:00:02] } 36. hxg3 { [%clk 0:01:04] } 36... Rxg3 { [%clk 0:00:01] } 37. Rd8# { [%clk 0:01:03] } 1-0
