[Event "Rated Blitz game"]
[Site "https://lichess.org/2N5GYqVz"]
[Date "2021.12.19"]
[White "korana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "14:10:13"]
[WhiteElo "2011"]
[BlackElo "2091"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:58] } 5... f5 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:57] } 7... Bb4+ { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:55] } 8... Qa5 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:54] } 10. a3 { [%clk 0:02:49] } 10... Bxc3 { [%clk 0:02:53] } 11. Bxc3 { [%clk 0:02:48] } 11... Qc7 { [%clk 0:02:52] } 12. O-O { [%clk 0:02:43] } 12... e4 { [%clk 0:02:51] } 13. Nd4 { [%clk 0:02:40] } 13... Ne5 { [%clk 0:02:49] } 14. Nxf5 { [%clk 0:02:35] } 14... d5 { [%clk 0:02:47] } 15. Nd4 { [%clk 0:02:23] } 15... Nxc4 { [%clk 0:02:41] } 16. Rc1 { [%clk 0:02:18] } 16... Qe7 { [%clk 0:02:38] } 17. Bb4 { [%clk 0:02:17] } 17... Qf7 { [%clk 0:02:32] } 18. Bxf8 { [%clk 0:02:13] } 18... Qxf8 { [%clk 0:02:32] } 19. e3 { [%clk 0:02:04] } 19... Nxb2 { [%clk 0:02:27] } 20. Qb3 { [%clk 0:01:59] } 20... Nd3 { [%clk 0:02:25] } 21. Rc7 { [%clk 0:01:56] } 21... Bg4 { [%clk 0:02:20] } 22. Qxb7 { [%clk 0:01:41] } 22... Bh5 { [%clk 0:02:17] } 23. Ne6 { [%clk 0:01:35] } 23... Qb8 { [%clk 0:02:07] } 24. Rxg7+ { [%clk 0:01:31] } 24... Kh8 { [%clk 0:02:05] } 25. Qe7 { [%clk 0:01:25] } 25... Bg6 { [%clk 0:01:52] } 26. Qxf6 { [%clk 0:01:23] } 26... Qe8 { [%clk 0:01:49] } 27. Rxg6# { [%clk 0:01:17] } 1-0
