[Event "Daily Bullet Arena"]
[Site "https://lichess.org/7IcnCvMW"]
[Date "2019.08.07"]
[White "Piyonistan"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.07"]
[UTCTime "16:40:27"]
[WhiteElo "1639"]
[BlackElo "1652"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:54] } 6. a3 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:52] } 7. bxc3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:52] } 8. cxd5 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:51] } 9. c4 { [%clk 0:00:58] } 9... b5 { [%clk 0:00:49] } 10. cxb5 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:48] } 11. a4 { [%clk 0:00:56] } 11... Qa5+ { [%clk 0:00:46] } 12. Bd2 { [%clk 0:00:53] } 12... Qb6 { [%clk 0:00:44] } 13. Be2 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:43] } 14. O-O { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:42] } 15. Qe1 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:41] } 16. Ba5 { [%clk 0:00:46] } 16... Qb7 { [%clk 0:00:37] } 17. Bb4 { [%clk 0:00:45] } 17... axb5 { [%clk 0:00:35] } 18. axb5 { [%clk 0:00:45] } 18... Rxa1 { [%clk 0:00:34] } 19. Qxa1 { [%clk 0:00:44] } 19... Bxb5 { [%clk 0:00:33] } 20. Bxb5 { [%clk 0:00:42] } 20... Qxb5 { [%clk 0:00:33] } 21. Bxf8 { [%clk 0:00:41] } 21... Kxf8 { [%clk 0:00:31] } 22. Ne5 { [%clk 0:00:40] } 22... Nc6 { [%clk 0:00:30] } 23. Qa3+ { [%clk 0:00:39] } 23... Ke8 { [%clk 0:00:28] } 24. Qa8+ { [%clk 0:00:37] } 24... Ke7 { [%clk 0:00:25] } 25. Qa3+ { [%clk 0:00:35] } 25... Kf6 { [%clk 0:00:24] } 26. Qf8 { [%clk 0:00:34] } 26... Nxe5 { [%clk 0:00:23] } 27. dxe5+ { [%clk 0:00:32] } 27... Kxe5 { [%clk 0:00:23] } 28. Qxg7+ { [%clk 0:00:31] } 28... Nf6 { [%clk 0:00:22] } 29. h3 { [%clk 0:00:29] } 29... Qd7 { [%clk 0:00:21] } 30. f4+ { [%clk 0:00:28] } 30... Ke4 { [%clk 0:00:20] } 31. Qxf6 { [%clk 0:00:27] } 31... Qd6 { [%clk 0:00:20] } 32. Qe5+ { [%clk 0:00:25] } 32... Qxe5 { [%clk 0:00:19] } 33. fxe5 { [%clk 0:00:25] } 33... Kxe5 { [%clk 0:00:18] } 34. Rxf7 { [%clk 0:00:24] } 34... Ke4 { [%clk 0:00:17] } 35. Rxh7 { [%clk 0:00:24] } 35... Kxe3 { [%clk 0:00:16] } 36. Re7 { [%clk 0:00:24] } 36... d4 { [%clk 0:00:15] } 37. Rxe6+ { [%clk 0:00:24] } 37... Kd3 { [%clk 0:00:14] } 38. Rd6 { [%clk 0:00:24] } 38... Kc4 { [%clk 0:00:13] } 39. Rxd4+ { [%clk 0:00:23] } 39... Kxd4 { [%clk 0:00:13] } 40. g4 { [%clk 0:00:23] } 40... Ke4 { [%clk 0:00:13] } 41. Kg2 { [%clk 0:00:22] } 41... Kf4 { [%clk 0:00:12] } 42. Kf2 { [%clk 0:00:20] } 42... Kg5 { [%clk 0:00:12] } 43. Kg3 { [%clk 0:00:20] } 43... Kh6 { [%clk 0:00:10] } 44. h4 { [%clk 0:00:20] } 44... Kg6 { [%clk 0:00:09] } 45. Kf4 { [%clk 0:00:19] } 45... Kh6 { [%clk 0:00:08] } 46. Kf5 { [%clk 0:00:19] } 46... Kg7 { [%clk 0:00:08] } 47. g5 { [%clk 0:00:18] } 47... Kh7 { [%clk 0:00:06] } 48. h5 { [%clk 0:00:17] } 48... Kg7 { [%clk 0:00:06] } 49. Ke6 { [%clk 0:00:16] } 49... Kh7 { [%clk 0:00:06] } 50. Kf6 { [%clk 0:00:15] } 50... Kh8 { [%clk 0:00:05] } 51. g6 { [%clk 0:00:15] } 51... Kg8 { [%clk 0:00:05] } 52. h6 { [%clk 0:00:15] } 52... Kh8 { [%clk 0:00:05] } 53. Kf7 { [%clk 0:00:13] } 1/2-1/2
