[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/xQMszjPl"]
[Date "2022.01.01"]
[White "aa30"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:18:24"]
[WhiteElo "1446"]
[BlackElo "2001"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:29] } 7. Nxc6 { [%clk 0:00:25] } 7... bxc6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:24] } 8... Bg7 { [%clk 0:00:29] } 9. Bxf6 { [%clk 0:00:24] } 9... Bxf6 { [%clk 0:00:29] } 10. e3 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:29] } 11. Bc4 { [%clk 0:00:23] } 11... Bg7 { [%clk 0:00:29] } 12. Be2 { [%clk 0:00:22] } 12... d5 { [%clk 0:00:28] } 13. O-O { [%clk 0:00:22] } 13... Bf5 { [%clk 0:00:28] } 14. Qd3 { [%clk 0:00:22] } 14... Be6 { [%clk 0:00:28] } 15. Qd2 { [%clk 0:00:21] } 15... Bd7 { [%clk 0:00:27] } 16. Na4 { [%clk 0:00:20] } 16... c5 { [%clk 0:00:26] } 17. Nc3 { [%clk 0:00:19] } 17... d4 { [%clk 0:00:25] } 18. Nb1 { [%clk 0:00:19] } 18... dxe3 { [%clk 0:00:24] } 19. fxe3 { [%clk 0:00:18] } 19... Bc6 { [%clk 0:00:23] } 20. b3 { [%clk 0:00:17] } 20... Qxd2 { [%clk 0:00:22] } 21. c3 { [%clk 0:00:17] } 21... Rac8 { [%clk 0:00:21] } 22. Nxd2 { [%clk 0:00:16] } 22... Bxc3 { [%clk 0:00:20] } 23. Rfd1 { [%clk 0:00:14] } 23... Bxa1 { [%clk 0:00:19] } 24. Rxa1 { [%clk 0:00:14] } 24... Bb5 { [%clk 0:00:18] } 25. Rc1 { [%clk 0:00:14] } 25... Bxe2 { [%clk 0:00:17] } 26. Re1 { [%clk 0:00:13] } 26... Bg4 { [%clk 0:00:17] } 27. Rf1 { [%clk 0:00:12] } 27... Be6 { [%clk 0:00:16] } 28. Nf3 { [%clk 0:00:11] } 28... Rcd8 { [%clk 0:00:16] } 29. Nd2 { [%clk 0:00:11] } 29... Rxd2 { [%clk 0:00:15] } 30. Rf2 { [%clk 0:00:09] } 30... Rfd8 { [%clk 0:00:15] } 31. Rxd2 { [%clk 0:00:08] } 31... Rxd2 { [%clk 0:00:15] } 32. Kf1 { [%clk 0:00:07] } 32... Rxa2 { [%clk 0:00:15] } 33. Ke1 { [%clk 0:00:06] } 33... Rb2 { [%clk 0:00:15] } 34. Kf1 { [%clk 0:00:06] } 34... Rxb3 { [%clk 0:00:15] } 35. g3 { [%clk 0:00:06] } 35... c4 { [%clk 0:00:15] } 36. Kg2 { [%clk 0:00:06] } 36... c3 { [%clk 0:00:15] } 37. Kg1 { [%clk 0:00:05] } 37... c2 { [%clk 0:00:15] } 38. Kg2 { [%clk 0:00:05] } 38... c1=Q { [%clk 0:00:15] } 39. Kf2 { [%clk 0:00:03] } 39... Qxe3+ { [%clk 0:00:15] } 40. Kg2 { [%clk 0:00:02] } 40... Bd5+ { [%clk 0:00:15] } 41. Kh3 { [%clk 0:00:02] } 41... Qe6+ { [%clk 0:00:13] } 42. Kh4 { [%clk 0:00:02] } 42... Rb4+ { [%clk 0:00:13] } 43. Kg5 { [%clk 0:00:01] } 43... Qf5+ { [%clk 0:00:13] } 44. Kh6 { [%clk 0:00:01] } 44... Qh5# { [%clk 0:00:12] } 0-1
