[Event "Rated Bullet game"]
[Site "https://lichess.org/aiCQLRvz"]
[Date "2020.09.03"]
[White "Israel-misganaw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.03"]
[UTCTime "17:47:47"]
[WhiteElo "1932"]
[BlackElo "1926"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:56] } 9... Bxc3 { [%clk 0:00:57] } 10. Bxc3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:56] } 12. Rac1 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:49] } 13... a6 { [%clk 0:00:55] } 14. cxd5 { [%clk 0:00:48] } 14... Nxd5 { [%clk 0:00:55] } 15. Ne5 { [%clk 0:00:41] } 15... Nxe5 { [%clk 0:00:52] } 16. dxe5 { [%clk 0:00:41] } 16... Nxc3 { [%clk 0:00:51] } 17. Qxd8 { [%clk 0:00:41] } 17... Raxd8 { [%clk 0:00:51] } 18. Rxc3 { [%clk 0:00:41] } 18... Rd2 { [%clk 0:00:50] } 19. b4 { [%clk 0:00:37] } 19... Rfd8 { [%clk 0:00:49] } 20. h3 { [%clk 0:00:36] } 20... Ra2 { [%clk 0:00:47] } 21. Rfc1 { [%clk 0:00:31] } 21... Rdd2 { [%clk 0:00:46] } 22. Rf1 { [%clk 0:00:26] } 22... Kf8 { [%clk 0:00:44] } 23. g3 { [%clk 0:00:23] } 23... b6 { [%clk 0:00:43] } 24. Rc8+ { [%clk 0:00:21] } 24... Ke7 { [%clk 0:00:42] } 25. Rc6 { [%clk 0:00:20] } 25... Rxa3 { [%clk 0:00:37] } 26. Rxb6 { [%clk 0:00:19] } 26... Rb2 { [%clk 0:00:37] } 27. Rc1 { [%clk 0:00:17] } 27... Kd7 { [%clk 0:00:33] } 28. Rcc6 { [%clk 0:00:15] } 28... Raa2 { [%clk 0:00:29] } 29. Rd6+ { [%clk 0:00:14] } 29... Kc7 { [%clk 0:00:28] } 30. Rdc6+ { [%clk 0:00:14] } 30... Kd7 { [%clk 0:00:27] } 31. Rd6+ { [%clk 0:00:13] } 31... Kc7 { [%clk 0:00:24] } 32. Rdc6+ { [%clk 0:00:12] } 32... Kd8 { [%clk 0:00:23] } 33. Rc7 { [%clk 0:00:11] } 33... Kxc7 { [%clk 0:00:22] } 34. Rd6 { [%clk 0:00:09] } 34... Rxf2 { [%clk 0:00:21] } 35. Rd1 { [%clk 0:00:09] } 35... Rg2+ { [%clk 0:00:19] } 36. Kh1 { [%clk 0:00:08] } 36... Rxg3 { [%clk 0:00:19] } 37. Rg1 { [%clk 0:00:07] } 37... Rxh3# { [%clk 0:00:18] } 0-1
