[Event "Casual Blitz game"]
[Site "https://lichess.org/vyLzEat2"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "17:56:38"]
[WhiteElo "1416"]
[BlackElo "1226"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:52] } 4. Nf3 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:50] } 5. Bxc4 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:43] } 6. O-O { [%clk 0:02:47] } 6... Nd4 { [%clk 0:02:41] } 7. Nxd4 { [%clk 0:02:44] } 7... Qxd4 { [%clk 0:02:40] } 8. b3 { [%clk 0:02:42] } 8... Bb4 { [%clk 0:02:31] } 9. Bb2 { [%clk 0:02:40] } 9... h5 { [%clk 0:02:20] } 10. Nb5 { [%clk 0:02:37] } 10... Qxe4 { [%clk 0:02:16] } 11. Nxc7+ { [%clk 0:02:33] } 11... Kd8 { [%clk 0:02:09] } 12. Nxa8 { [%clk 0:02:33] } 12... b6 { [%clk 0:02:08] } 13. d3 { [%clk 0:02:33] } 13... Qxa8 { [%clk 0:02:06] } 14. d4 { [%clk 0:02:30] } 14... e4 { [%clk 0:02:03] } 15. d5 { [%clk 0:02:28] } 15... Bd6 { [%clk 0:01:55] } 16. Qd4 { [%clk 0:02:21] } 16... f5 { [%clk 0:01:49] } 17. Qxg7 { [%clk 0:02:19] } 17... Rh6 { [%clk 0:01:34] } 18. Qxg8+ { [%clk 0:02:15] } 18... Kd7 { [%clk 0:01:27] } 19. Qg7+ { [%clk 0:02:14] } 19... Be7 { [%clk 0:01:24] } 20. Qxh6 { [%clk 0:02:12] } 20... Bb7 { [%clk 0:01:18] } 21. Qe6+ { [%clk 0:02:10] } 21... Ke8 { [%clk 0:01:16] } 22. Rfd1 { [%clk 0:02:08] } 22... Kf8 { [%clk 0:01:11] } 23. Bf6 { [%clk 0:02:06] } 23... Bc8 { [%clk 0:01:06] } 24. Qxe7+ { [%clk 0:02:03] } 24... Kg8 { [%clk 0:01:05] } 25. Qg7# { [%clk 0:02:03] } 1-0
