[Event "Rated Bullet game"]
[Site "https://lichess.org/QcxNsUKy"]
[Date "2019.05.17"]
[White "Craptacular"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.17"]
[UTCTime "15:56:33"]
[WhiteElo "1590"]
[BlackElo "1538"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... d4 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:58] } 5... d3 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. b3 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:53] } 8. Bb2 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:53] } 9. cxb5 { [%clk 0:00:53] } 9... axb5 { [%clk 0:00:51] } 10. Nxb5 { [%clk 0:00:52] } 10... Qa5 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:50] } 11... g6 { [%clk 0:00:45] } 12. e5 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:43] } 13. Bxd3 { [%clk 0:00:49] } 13... Bg7 { [%clk 0:00:42] } 14. O-O { [%clk 0:00:47] } 14... Rg8 { [%clk 0:00:41] } 15. Nd5 { [%clk 0:00:46] } 15... e6 { [%clk 0:00:36] } 16. Nf6+ { [%clk 0:00:44] } 16... Nxf6 { [%clk 0:00:34] } 17. exf6 { [%clk 0:00:43] } 17... Bf8 { [%clk 0:00:33] } 18. Ng5 { [%clk 0:00:42] } 18... Nd8 { [%clk 0:00:31] } 19. Nxh7 { [%clk 0:00:41] } 19... Bh6 { [%clk 0:00:29] } 20. Ng5 { [%clk 0:00:39] } 20... c4 { [%clk 0:00:27] } 21. Bxc4 { [%clk 0:00:38] } 21... Bxg5 { [%clk 0:00:26] } 22. fxg5 { [%clk 0:00:37] } 22... Qxg5 { [%clk 0:00:25] } 23. d4 { [%clk 0:00:34] } 23... Nc6 { [%clk 0:00:24] } 24. d5 { [%clk 0:00:34] } 24... exd5 { [%clk 0:00:23] } 25. Bxd5 { [%clk 0:00:33] } 25... Ra6 { [%clk 0:00:21] } 26. Re1+ { [%clk 0:00:32] } 26... Kd7 { [%clk 0:00:19] } 27. Bxc6+ { [%clk 0:00:31] } 27... Kxc6 { [%clk 0:00:19] } 28. Rc1+ { [%clk 0:00:29] } 28... Kb7 { [%clk 0:00:18] } 29. Qd5+ { [%clk 0:00:27] } 29... Qxd5 { [%clk 0:00:16] } 30. Re7+ { [%clk 0:00:26] } 30... Kb6 { [%clk 0:00:14] } 31. Rcc7 { [%clk 0:00:20] } 31... Bb7 { [%clk 0:00:10] } 32. Bc3 { [%clk 0:00:17] } 32... Kb5 { [%clk 0:00:09] } 33. a4+ { [%clk 0:00:15] } 33... Kb6 { [%clk 0:00:07] } 34. a5+ { [%clk 0:00:13] } 34... Ka7 { [%clk 0:00:06] } 35. Red7 { [%clk 0:00:13] } 35... Rb8 { [%clk 0:00:05] } 36. Bd4+ { [%clk 0:00:12] } 36... Qxd4+ { [%clk 0:00:03] } 37. Rxd4 { [%clk 0:00:11] } 37... Rb6 { [%clk 0:00:02] } 38. axb6+ { [%clk 0:00:10] } 38... Kxb6 { [%clk 0:00:02] } 39. Rxf7 { [%clk 0:00:09] } 39... Bc6 { [%clk 0:00:01] } 40. Rd6 { [%clk 0:00:09] } 40... Rb7 { [%clk 0:00:01] } 41. Rxb7+ { [%clk 0:00:08] } 1-0
