[Event "Rated Bullet game"]
[Site "https://lichess.org/5mGFuOOY"]
[Date "2021.05.19"]
[White "Drunkpawn2296"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "14:31:15"]
[WhiteElo "2051"]
[BlackElo "2056"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Nd4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:57] } 4... Nxb5 { [%clk 0:00:57] } 5. Nxb5 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:54] } 10. h3 { [%clk 0:00:48] } 10... d6 { [%clk 0:00:53] } 11. cxd6 { [%clk 0:00:45] } 11... exd6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:44] } 12... Re8 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:43] } 13... Be6 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:41] } 14... Qd7 { [%clk 0:00:48] } 15. Nd5 { [%clk 0:00:40] } 15... Nh5 { [%clk 0:00:42] } 16. Nb6 { [%clk 0:00:36] } 16... Qc7 { [%clk 0:00:41] } 17. Nxa8 { [%clk 0:00:36] } 17... Rxa8 { [%clk 0:00:40] } 18. c3 { [%clk 0:00:35] } 18... h6 { [%clk 0:00:39] } 19. Be3 { [%clk 0:00:33] } 19... Rd8 { [%clk 0:00:35] } 20. Bd4 { [%clk 0:00:32] } 20... Nf6 { [%clk 0:00:34] } 21. e5 { [%clk 0:00:24] } 21... dxe5 { [%clk 0:00:34] } 22. Bxe5 { [%clk 0:00:24] } 22... Qc8 { [%clk 0:00:32] } 23. Qe2 { [%clk 0:00:21] } 23... Nd5 { [%clk 0:00:27] } 24. Bxg7 { [%clk 0:00:21] } 24... Kxg7 { [%clk 0:00:26] } 25. Nd4 { [%clk 0:00:19] } 25... Nf4 { [%clk 0:00:25] } 26. Qe5+ { [%clk 0:00:18] } 26... Kh7 { [%clk 0:00:21] } 27. Qxf4 { [%clk 0:00:18] } 27... Qc4 { [%clk 0:00:18] } 28. Nxe6 { [%clk 0:00:15] } 28... fxe6 { [%clk 0:00:18] } 29. Qxc4 { [%clk 0:00:13] } 29... Rd7 { [%clk 0:00:15] } 30. Rxe6 { [%clk 0:00:13] } 30... Rg7 { [%clk 0:00:14] } 31. Rae1 { [%clk 0:00:13] } 31... h5 { [%clk 0:00:14] } 32. Re7 { [%clk 0:00:12] } 32... Kh6 { [%clk 0:00:12] } 33. Qf4+ { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:10] } 34. Rxg7+ { [%clk 0:00:10] } 34... Kxg7 { [%clk 0:00:10] } 35. Re7+ { [%clk 0:00:09] } 35... Kg8 { [%clk 0:00:09] } 36. Qf7+ { [%clk 0:00:09] } 1-0
