[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4auGshof"]
[Date "2020.06.08"]
[White "vova1968"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "06:46:10"]
[WhiteElo "2092"]
[BlackElo "1820"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:00:57] } 7... Bxf6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:57] } 8... Bxd3 { [%clk 0:00:57] } 9. Qxd3 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:57] } 11. cxd4 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:55] } 12... O-O { [%clk 0:00:56] } 13. a3 { [%clk 0:00:54] } 13... h6 { [%clk 0:00:56] } 14. b4 { [%clk 0:00:54] } 14... a5 { [%clk 0:00:55] } 15. b5 { [%clk 0:00:53] } 15... Ne7 { [%clk 0:00:54] } 16. a4 { [%clk 0:00:48] } 16... b6 { [%clk 0:00:54] } 17. Rfc1 { [%clk 0:00:47] } 17... Qd7 { [%clk 0:00:52] } 18. e4 { [%clk 0:00:45] } 18... dxe4 { [%clk 0:00:50] } 19. Nxe4 { [%clk 0:00:44] } 19... Bg5 { [%clk 0:00:40] } 20. Nexg5 { [%clk 0:00:42] } 20... hxg5 { [%clk 0:00:40] } 21. Nxg5 { [%clk 0:00:41] } 21... f5 { [%clk 0:00:39] } 22. Qh3 { [%clk 0:00:38] } 22... Rf6 { [%clk 0:00:34] } 23. Qh7+ { [%clk 0:00:36] } 23... Kf8 { [%clk 0:00:33] } 24. Qh8+ { [%clk 0:00:34] } 24... Ng8 { [%clk 0:00:33] } 25. Nh7+ { [%clk 0:00:33] } 25... Kf7 { [%clk 0:00:31] } 26. Nxf6 { [%clk 0:00:32] } 26... gxf6 { [%clk 0:00:30] } 27. Qh7+ { [%clk 0:00:30] } 27... Ke8 { [%clk 0:00:27] } 28. Qxg8+ { [%clk 0:00:28] } 28... Ke7 { [%clk 0:00:26] } 29. Qxa8 { [%clk 0:00:28] } 29... Qxd4 { [%clk 0:00:24] } 30. Rc7+ { [%clk 0:00:26] } 30... Kd6 { [%clk 0:00:24] } 31. Qd8+ { [%clk 0:00:23] } 31... Ke5 { [%clk 0:00:23] } 32. Qxd4+ { [%clk 0:00:21] } 32... Kxd4 { [%clk 0:00:23] } 33. Rc6 { [%clk 0:00:21] } 33... Ke5 { [%clk 0:00:23] } 34. Rxb6 { [%clk 0:00:20] } 34... f4 { [%clk 0:00:23] } 35. Rc6 { [%clk 0:00:19] } 35... f3 { [%clk 0:00:23] } 36. gxf3 { [%clk 0:00:18] } 36... f5 { [%clk 0:00:23] } 37. Kg2 { [%clk 0:00:17] } 37... Kf4 { [%clk 0:00:23] } 38. Rxe6 { [%clk 0:00:15] } 38... Kg5 { [%clk 0:00:21] } 39. b6 { [%clk 0:00:14] } 39... f4 { [%clk 0:00:21] } 40. b7 { [%clk 0:00:13] } 40... Kf5 { [%clk 0:00:21] } 41. Re4 { [%clk 0:00:13] } 41... Kf6 { [%clk 0:00:19] } 42. b8=Q { [%clk 0:00:13] } 42... Kf5 { [%clk 0:00:19] } 43. Qb5+ { [%clk 0:00:12] } 43... Kf6 { [%clk 0:00:19] } 44. Rc4 { [%clk 0:00:12] } 44... Kf7 { [%clk 0:00:18] } 45. Rc6 { [%clk 0:00:12] } 45... Ke7 { [%clk 0:00:17] } 46. Qb7+ { [%clk 0:00:12] } 46... Kd8 { [%clk 0:00:17] } 47. Rc8# { [%clk 0:00:11] } 1-0
