[Event "Rated Blitz game"]
[Site "https://lichess.org/BtWkrW7h"]
[Date "2020.02.29"]
[White "Ylara"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "01:03:33"]
[WhiteElo "1670"]
[BlackElo "1691"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

