[Event "Rated Blitz game"]
[Site "https://lichess.org/R56NsuVW"]
[Date "2019.09.03"]
[White "Ekmoss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.03"]
[UTCTime "15:19:53"]
[WhiteElo "1714"]
[BlackElo "1630"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. b3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. Nbd2 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:55] } 7... Bxd3 { [%clk 0:02:50] } 8. cxd3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:48] } 9. dxc5 { [%clk 0:02:52] } 9... Bxc5 { [%clk 0:02:48] } 10. d4 { [%clk 0:02:52] } 10... Bd6 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:51] } 11... a5 { [%clk 0:02:45] } 12. Rc1 { [%clk 0:02:50] } 12... Rc8 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:48] } 13... O-O { [%clk 0:02:41] } 14. Qe2 { [%clk 0:02:46] } 14... e5 { [%clk 0:02:39] } 15. dxe5 { [%clk 0:02:45] } 15... Bxe5 { [%clk 0:02:36] } 16. Bxe5 { [%clk 0:02:43] } 16... Nxe5 { [%clk 0:02:35] } 17. Nxe5 { [%clk 0:02:41] } 17... Re8 { [%clk 0:02:34] } 18. Nef3 { [%clk 0:02:39] } 18... Rxc1 { [%clk 0:02:30] } 19. Rxc1 { [%clk 0:02:37] } 19... d4 { [%clk 0:02:30] } 20. Qd3 { [%clk 0:02:31] } 20... dxe3 { [%clk 0:02:26] } 21. Qxd8 { [%clk 0:02:29] } 21... exd2 { [%clk 0:02:17] } 22. Qxd2 { [%clk 0:02:26] } 1-0
