[Event "Daily Bullet Arena"]
[Site "https://lichess.org/CwgpL7TQ"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "PozharskyNikolay"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:58:47"]
[WhiteElo "2105"]
[BlackElo "2100"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:56] } 10. dxe5 { [%clk 0:00:56] } 10... Nxe5 { [%clk 0:00:56] } 11. Nxe5 { [%clk 0:00:55] } 11... dxe5 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:52] } 14. Ne4 { [%clk 0:00:48] } 14... Rc8 { [%clk 0:00:49] } 15. Qf3 { [%clk 0:00:47] } 15... Nxe4 { [%clk 0:00:44] } 16. Bxd8 { [%clk 0:00:45] } 16... Nd2 { [%clk 0:00:44] } 17. Qe2 { [%clk 0:00:43] } 17... Nxf1 { [%clk 0:00:43] } 18. Ba5 { [%clk 0:00:39] } 18... Ng3 { [%clk 0:00:41] } 19. fxg3 { [%clk 0:00:38] } 19... e4 { [%clk 0:00:41] } 20. Bc2 { [%clk 0:00:34] } 20... Bd4+ { [%clk 0:00:39] } 21. Kh2 { [%clk 0:00:32] } 21... e3 { [%clk 0:00:39] } 22. Bb3 { [%clk 0:00:30] } 22... b6 { [%clk 0:00:38] } 23. Bc3 { [%clk 0:00:29] } 23... Bc5 { [%clk 0:00:38] } 24. Re1 { [%clk 0:00:27] } 24... f5 { [%clk 0:00:38] } 25. Qf3 { [%clk 0:00:26] } 25... Bf7 { [%clk 0:00:37] } 26. Bc2 { [%clk 0:00:22] } 26... Rcd8 { [%clk 0:00:35] } 27. b4 { [%clk 0:00:21] } 27... Bf8 { [%clk 0:00:33] } 28. Bd1 { [%clk 0:00:19] } 28... Bxc4 { [%clk 0:00:30] } 29. Rxe3 { [%clk 0:00:18] } 29... Rxe3 { [%clk 0:00:27] } 30. Qxe3 { [%clk 0:00:18] } 30... Rxd1 { [%clk 0:00:27] } 31. Qf2 { [%clk 0:00:15] } 31... Rd3 { [%clk 0:00:25] } 32. Bb2 { [%clk 0:00:13] } 32... Bd5 { [%clk 0:00:24] } 33. Qf4 { [%clk 0:00:12] } 33... Bg7 { [%clk 0:00:21] } 34. Bxg7 { [%clk 0:00:10] } 34... Kxg7 { [%clk 0:00:21] } 35. Qe5+ { [%clk 0:00:10] } 35... Kh6 { [%clk 0:00:20] } 36. Qf4+ { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:19] } 37. g4 { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:19] } 38. gxf5 { [%clk 0:00:08] } 38... gxf5 { [%clk 0:00:16] } 39. Qxf5+ { [%clk 0:00:08] } 39... Ke7 { [%clk 0:00:16] } 40. Qxd3 { [%clk 0:00:08] } 40... Kd6 { [%clk 0:00:15] } 41. Qd4 { [%clk 0:00:07] } 41... Kc6 { [%clk 0:00:15] } 42. a3 { [%clk 0:00:07] } 42... a5 { [%clk 0:00:15] } 43. Qf4 { [%clk 0:00:06] } 43... axb4 { [%clk 0:00:15] } 44. axb4 { [%clk 0:00:06] } 44... b5 { [%clk 0:00:15] } 45. Qd4 { [%clk 0:00:05] } 45... Bc4 { [%clk 0:00:15] } 46. Qc5+ { [%clk 0:00:05] } 46... Kd7 { [%clk 0:00:14] } 47. Kg3 { [%clk 0:00:05] } 47... Ke6 { [%clk 0:00:13] } 48. Kf4 { [%clk 0:00:05] } 48... h5 { [%clk 0:00:12] } 49. h4 { [%clk 0:00:05] } 49... Bd5 { [%clk 0:00:12] } 50. g4 { [%clk 0:00:05] } 50... hxg4 { [%clk 0:00:10] } 51. Kxg4 { [%clk 0:00:05] } 51... Be4 { [%clk 0:00:10] } 52. h5 { [%clk 0:00:05] } 52... Bf5+ { [%clk 0:00:09] } 53. Qxf5+ { [%clk 0:00:04] } 53... Kd6 { [%clk 0:00:09] } 54. Qg6+ { [%clk 0:00:04] } 54... Kd5 { [%clk 0:00:09] } 55. Qf5+ { [%clk 0:00:04] } 55... Kc4 { [%clk 0:00:09] } 56. Qc5+ { [%clk 0:00:03] } 56... Kb3 { [%clk 0:00:08] } 57. Qxb5 { [%clk 0:00:03] } 57... Kc3 { [%clk 0:00:07] } 58. Qc5+ { [%clk 0:00:03] } 58... Kd3 { [%clk 0:00:05] } 59. b5 { [%clk 0:00:03] } 59... Ke4 { [%clk 0:00:05] } 60. b6 { [%clk 0:00:03] } 1-0
