[Event "Rated Bullet game"]
[Site "https://lichess.org/rWNJUc6r"]
[Date "2019.02.03"]
[White "jishanshaikh4"]
[Black "aah6847"]
[Result "0-1"]
[UTCDate "2019.02.03"]
[UTCTime "10:59:12"]
[WhiteElo "1367"]
[BlackElo "1421"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bxc6 { [%clk 0:00:58] } 4... dxc6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Qe2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:54] } 10. Bxf6 { [%clk 0:00:54] } 10... Qxf6 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:53] } 11... Bxf3 { [%clk 0:00:53] } 12. Qxf3 { [%clk 0:00:53] } 12... Qxf3 { [%clk 0:00:52] } 13. gxf3 { [%clk 0:00:53] } 13... Re6 { [%clk 0:00:51] } 14. Ne2 { [%clk 0:00:51] } 14... Rg6+ { [%clk 0:00:50] } 15. Kh2 { [%clk 0:00:48] } 15... f5 { [%clk 0:00:48] } 16. Rg1 { [%clk 0:00:47] } 16... fxe4 { [%clk 0:00:46] } 17. fxe4 { [%clk 0:00:45] } 17... Rf6 { [%clk 0:00:44] } 18. Nc3 { [%clk 0:00:41] } 18... Rxf2+ { [%clk 0:00:43] } 19. Rg2 { [%clk 0:00:40] } 19... Raf8 { [%clk 0:00:42] } 20. Rg1 { [%clk 0:00:34] } 20... b5 { [%clk 0:00:36] } 21. Kg3 { [%clk 0:00:31] } 21... R2f3+ { [%clk 0:00:33] } 22. Kh2 { [%clk 0:00:27] } 22... Bb4 { [%clk 0:00:29] } 23. Rxg7+ { [%clk 0:00:25] } 23... Kh8 { [%clk 0:00:27] } 24. Rxc7 { [%clk 0:00:18] } 24... Rf2+ { [%clk 0:00:25] } 25. Rg2 { [%clk 0:00:15] } 25... Rxg2+ { [%clk 0:00:23] } 26. Kxg2 { [%clk 0:00:13] } 26... Rg8+ { [%clk 0:00:22] } 27. Kh2 { [%clk 0:00:12] } 27... Rf8 { [%clk 0:00:20] } 28. Rxa7 { [%clk 0:00:09] } 28... Rf2+ { [%clk 0:00:18] } 29. Kg3 { [%clk 0:00:07] } 29... Rxc2 { [%clk 0:00:17] } 30. b3 { [%clk 0:00:06] } 30... Rxc3 { [%clk 0:00:15] } 31. Ra8+ { [%clk 0:00:06] } 31... Kg7 { [%clk 0:00:14] } 32. Ra7+ { [%clk 0:00:05] } 32... Kf6 { [%clk 0:00:14] } 33. Rb7 { [%clk 0:00:04] } 33... Rxd3+ { [%clk 0:00:11] } 34. Kh4 { [%clk 0:00:03] } 34... Rd4 { [%clk 0:00:11] } 35. Kg3 { [%clk 0:00:03] } 35... Rxe4 { [%clk 0:00:11] } 36. Kh2 { [%clk 0:00:03] } 36... Rd4 { [%clk 0:00:11] } 37. Kg3 { [%clk 0:00:02] } 37... Rd2 { [%clk 0:00:11] } 38. Kh4 { [%clk 0:00:01] } 38... Rd3 { [%clk 0:00:11] } 0-1
