[Event "Rated Bullet game"]
[Site "https://lichess.org/rt7dGaWG"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "TrainingAccount3000"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "14:27:09"]
[WhiteElo "1903"]
[BlackElo "1935"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:58] } 10... Bg6 { [%clk 0:00:55] } 11. Nh4 { [%clk 0:00:56] } 11... Qd6 { [%clk 0:00:53] } 12. Nxg6 { [%clk 0:00:55] } 12... fxg6 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:53] } 14... dxe4 { [%clk 0:00:52] } 15. Bxe4 { [%clk 0:00:53] } 15... Bh4 { [%clk 0:00:51] } 16. Bg2 { [%clk 0:00:51] } 16... Nd7 { [%clk 0:00:50] } 17. e4 { [%clk 0:00:50] } 17... g5 { [%clk 0:00:49] } 18. e5 { [%clk 0:00:50] } 18... Qe7 { [%clk 0:00:47] } 19. f5 { [%clk 0:00:49] } 19... Nb6 { [%clk 0:00:45] } 20. Be3 { [%clk 0:00:48] } 20... Nd5 { [%clk 0:00:44] } 21. Qb3 { [%clk 0:00:47] } 21... Rab8 { [%clk 0:00:41] } 22. Bf2 { [%clk 0:00:47] } 22... Kh8 { [%clk 0:00:39] } 23. Bxh4 { [%clk 0:00:45] } 23... gxh4 { [%clk 0:00:38] } 24. Qf3 { [%clk 0:00:41] } 24... Qg5 { [%clk 0:00:35] } 25. Rf2 { [%clk 0:00:37] } 25... b5 { [%clk 0:00:33] } 26. Raf1 { [%clk 0:00:35] } 26... Rbe8 { [%clk 0:00:33] } 27. f6 { [%clk 0:00:34] } 27... gxf6 { [%clk 0:00:33] } 28. exf6 { [%clk 0:00:34] } 28... Rf7 { [%clk 0:00:32] } 29. Qa3 { [%clk 0:00:30] } 29... Re3 { [%clk 0:00:28] } 30. Qa6 { [%clk 0:00:27] } 30... Re8 { [%clk 0:00:24] } 31. Qxc6 { [%clk 0:00:24] } 31... Ne3 { [%clk 0:00:19] } 32. Qxe8+ { [%clk 0:00:22] } 32... Rf8 { [%clk 0:00:18] } 33. Qxf8+ { [%clk 0:00:21] } 33... Qg8 { [%clk 0:00:18] } 34. Qxg8+ { [%clk 0:00:18] } 34... Kxg8 { [%clk 0:00:18] } 35. Re1 { [%clk 0:00:17] } 35... Nc4 { [%clk 0:00:17] } 36. g5 { [%clk 0:00:16] } 36... Kf7 { [%clk 0:00:16] } 37. Bd5+ { [%clk 0:00:14] } 37... Kg6 { [%clk 0:00:15] } 38. Bxc4 { [%clk 0:00:14] } 38... bxc4 { [%clk 0:00:15] } 39. Rc2 { [%clk 0:00:14] } 39... Kf7 { [%clk 0:00:14] } 40. Rxc4 { [%clk 0:00:14] } 40... h6 { [%clk 0:00:13] } 41. d5 { [%clk 0:00:14] } 41... hxg5 { [%clk 0:00:13] } 42. d6 { [%clk 0:00:13] } 42... Kxf6 { [%clk 0:00:12] } 43. d7 { [%clk 0:00:13] } 43... Kf5 { [%clk 0:00:12] } 44. d8=Q { [%clk 0:00:13] } 44... g4 { [%clk 0:00:12] } 45. Qd5+ { [%clk 0:00:12] } 45... Kg6 { [%clk 0:00:10] } 46. Rc6+ { [%clk 0:00:12] } 46... Kg7 { [%clk 0:00:10] } 47. Qd7+ { [%clk 0:00:12] } 47... Kf8 { [%clk 0:00:10] } 48. Rc8# { [%clk 0:00:12] } 1-0
