[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/3b3g3HfD"]
[Date "2021.10.23"]
[White "nasiongame"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "20:39:31"]
[WhiteElo "2125"]
[BlackElo "2075"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C89"]
[Opening "Ruy Lopez: Marshall Attack, Modern Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:03:02] } 3... a6 { [%clk 0:03:01] } 4. Ba4 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:02] } 5. O-O { [%clk 0:03:03] } 5... Be7 { [%clk 0:03:03] } 6. Re1 { [%clk 0:03:04] } 6... b5 { [%clk 0:03:05] } 7. Bb3 { [%clk 0:03:05] } 7... O-O { [%clk 0:03:06] } 8. c3 { [%clk 0:03:06] } 8... d5 { [%clk 0:03:07] } 9. exd5 { [%clk 0:03:07] } 9... Nxd5 { [%clk 0:03:08] } 10. Nxe5 { [%clk 0:03:07] } 10... Nxe5 { [%clk 0:03:10] } 11. Rxe5 { [%clk 0:03:09] } 11... c6 { [%clk 0:03:12] } 12. d4 { [%clk 0:03:10] } 12... Bd6 { [%clk 0:03:14] } 13. Re1 { [%clk 0:03:11] } 13... Qh4 { [%clk 0:03:15] } 14. g3 { [%clk 0:03:12] } 14... Qh3 { [%clk 0:03:17] } 15. Qf3 { [%clk 0:03:12] } 15... Bg4 { [%clk 0:03:19] } 16. Qg2 { [%clk 0:03:13] } 16... Qh5 { [%clk 0:03:20] } 17. f4 { [%clk 0:03:13] } 17... Bf3 { [%clk 0:03:19] } 18. Qf2 { [%clk 0:03:13] } 18... Rae8 { [%clk 0:03:18] } 19. Bd2 { [%clk 0:03:08] } 19... Nf6 { [%clk 0:03:06] } 20. Rf1 { [%clk 0:02:52] } 20... Ng4 { [%clk 0:03:02] } 21. Qxf3 { [%clk 0:02:51] } 21... Qxh2# { [%clk 0:03:00] } 0-1
