[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/eCmDheTi"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Waldmeister20"]
[Result "1/2-1/2"]
[UTCDate "2021.03.26"]
[UTCTime "17:55:37"]
[WhiteElo "1811"]
[BlackElo "2092"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

