[Event "Rated Bullet game"]
[Site "https://lichess.org/f02y7aGE"]
[Date "2019.12.01"]
[White "jishanshaikh4"]
[Black "etemit"]
[Result "0-1"]
[UTCDate "2019.12.01"]
[UTCTime "18:22:01"]
[WhiteElo "1778"]
[BlackElo "1789"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. b3 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Bb2 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:56] } 7... bxc5 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:56] } 8... a5 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:56] } 9... d6 { [%clk 0:00:52] } 10. a4 { [%clk 0:00:55] } 10... Bd7 { [%clk 0:00:51] } 11. Kb1 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:50] } 12. Ka2 { [%clk 0:00:55] } 12... Nb4+ { [%clk 0:00:49] } 13. Ka3 { [%clk 0:00:53] } 13... Rb8 { [%clk 0:00:48] } 14. Nb5 { [%clk 0:00:53] } 14... Bxb5 { [%clk 0:00:47] } 15. axb5 { [%clk 0:00:53] } 15... a4 { [%clk 0:00:46] } 16. c3 { [%clk 0:00:53] } 16... axb3 { [%clk 0:00:44] } 17. cxb4 { [%clk 0:00:51] } 17... c4 { [%clk 0:00:39] } 18. Bc3 { [%clk 0:00:45] } 18... Nxe4 { [%clk 0:00:37] } 19. Qe3 { [%clk 0:00:41] } 19... Nxc3 { [%clk 0:00:36] } 20. Qxc3 { [%clk 0:00:41] } 20... Bxc3 { [%clk 0:00:34] } 21. Rb1 { [%clk 0:00:39] } 21... Ra8# { [%clk 0:00:34] } 0-1
