[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/Bt433lDN"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Phoenix2323"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:50:27"]
[WhiteElo "2041"]
[BlackElo "1842"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. Nb3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:59] } 7... Nge7 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:57] } 10. Bf3 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:55] } 13. e4 { [%clk 0:00:54] } 13... Rad8 { [%clk 0:00:54] } 14. g3 { [%clk 0:00:53] } 14... d5 { [%clk 0:00:53] } 15. Bf4 { [%clk 0:00:52] } 15... e5 { [%clk 0:00:52] } 16. Bg5 { [%clk 0:00:50] } 16... f6 { [%clk 0:00:50] } 17. Bd2 { [%clk 0:00:47] } 17... d4 { [%clk 0:00:49] } 18. Ne2 { [%clk 0:00:47] } 18... Na5 { [%clk 0:00:48] } 19. Nxa5 { [%clk 0:00:45] } 19... bxa5 { [%clk 0:00:48] } 20. Qb3 { [%clk 0:00:44] } 20... Bc6 { [%clk 0:00:47] } 21. c5+ { [%clk 0:00:43] } 21... Kh8 { [%clk 0:00:45] } 22. Rac1 { [%clk 0:00:42] } 22... Rb8 { [%clk 0:00:45] } 23. Qc2 { [%clk 0:00:40] } 23... a4 { [%clk 0:00:43] } 24. Bg2 { [%clk 0:00:40] } 24... a3 { [%clk 0:00:43] } 25. b3 { [%clk 0:00:39] } 25... a5 { [%clk 0:00:40] } 26. f4 { [%clk 0:00:38] } 26... a4 { [%clk 0:00:39] } 27. fxe5 { [%clk 0:00:38] } 27... fxe5 { [%clk 0:00:39] } 28. Rxf8+ { [%clk 0:00:37] } 28... Rxf8 { [%clk 0:00:37] } 29. Rf1 { [%clk 0:00:37] } 29... Rb8 { [%clk 0:00:36] } 30. Bg5 { [%clk 0:00:34] } 30... Nc8 { [%clk 0:00:32] } 31. bxa4 { [%clk 0:00:30] } 31... Ra8 { [%clk 0:00:31] } 32. Qd2 { [%clk 0:00:27] } 32... Rxa4 { [%clk 0:00:29] } 33. Bh6 { [%clk 0:00:26] } 33... Na7 { [%clk 0:00:26] } 34. Bxg7+ { [%clk 0:00:25] } 34... Qxg7 { [%clk 0:00:26] } 35. g4 { [%clk 0:00:23] } 35... Rc4 { [%clk 0:00:22] } 36. Ng3 { [%clk 0:00:21] } 36... Nb5 { [%clk 0:00:21] } 37. Ne2 { [%clk 0:00:19] } 37... Nc3 { [%clk 0:00:19] } 38. Nxc3 { [%clk 0:00:18] } 38... Rxc3 { [%clk 0:00:19] } 39. Rf3 { [%clk 0:00:15] } 39... Rxc5 { [%clk 0:00:17] } 40. Rxa3 { [%clk 0:00:14] } 40... h6 { [%clk 0:00:12] } 41. Qb4 { [%clk 0:00:13] } 41... Qe7 { [%clk 0:00:11] } 42. Qb8+ { [%clk 0:00:12] } 42... Kh7 { [%clk 0:00:10] } 43. Ra7 { [%clk 0:00:12] } 43... Bd7 { [%clk 0:00:08] } 44. Qb7 { [%clk 0:00:11] } 44... Rd5 { [%clk 0:00:06] } 45. Qxd5 { [%clk 0:00:09] } 45... Bb5 { [%clk 0:00:04] } 46. Rxe7+ { [%clk 0:00:07] } 46... Kh8 { [%clk 0:00:02] } 47. Qd8+ { [%clk 0:00:07] } 47... Be8 { [%clk 0:00:01] } 48. Qxe8# { [%clk 0:00:07] } 1-0
