[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/qtW84zQC"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "lelelarghi"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:43:38"]
[WhiteElo "1097"]
[BlackElo "1827"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:01] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:02] } 3... e4 { [%clk 0:01:01] } 4. Nd4 { [%clk 0:01:01] } 4... f5 { [%clk 0:01:02] } 5. f3 { [%clk 0:01:01] } 5... Nf6 { [%clk 0:01:03] } 6. fxe4 { [%clk 0:01:01] } 6... dxe4 { [%clk 0:01:04] } 7. d3 { [%clk 0:01:00] } 7... c5 { [%clk 0:01:05] } 8. dxe4 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:01:05] } 9. exf5 { [%clk 0:00:59] } 9... Bxf5 { [%clk 0:01:04] } 10. Bxb7 { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:01:04] } 11. Bxa8 { [%clk 0:00:58] } 11... Qxa8 { [%clk 0:01:05] } 12. Nc3 { [%clk 0:00:58] } 12... Qxh1+ { [%clk 0:01:05] } 13. Kd2 { [%clk 0:00:57] } 13... Qxd1+ { [%clk 0:01:06] } 14. Kxd1 { [%clk 0:00:57] } 14... dxc3 { [%clk 0:01:07] } 15. bxc3 { [%clk 0:00:56] } 15... Bc5 { [%clk 0:01:07] } 16. Ke1 { [%clk 0:00:55] } 16... O-O { [%clk 0:01:08] } 17. Bd2 { [%clk 0:00:54] } 17... Bh3 { [%clk 0:01:08] } 18. Bg5 { [%clk 0:00:53] } 18... Ne4 { [%clk 0:01:09] } 19. Bf6 { [%clk 0:00:54] } 19... Rxf6 { [%clk 0:01:09] } 20. Kd1 { [%clk 0:00:53] } 20... Rf1# { [%clk 0:01:09] } 0-1
