[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/anV7Jy4N"]
[Date "2019.11.10"]
[White "HAMAD755"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "06:11:35"]
[WhiteElo "1440"]
[BlackElo "1767"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:58] } 5... dxe4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Qe1 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:57] } 8. dxe4 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:51] } 10... Bxf6 { [%clk 0:00:55] } 11. Nbc3 { [%clk 0:00:49] } 11... h5 { [%clk 0:00:55] } 12. Nd5 { [%clk 0:00:48] } 12... h4 { [%clk 0:00:54] } 13. Nxf6+ { [%clk 0:00:47] } 13... Qxf6 { [%clk 0:00:54] } 14. Nc3 { [%clk 0:00:44] } 14... hxg3 { [%clk 0:00:52] } 15. fxg3 { [%clk 0:00:41] } 15... Kg7 { [%clk 0:00:51] } 16. Rxf6 { [%clk 0:00:38] } 16... Kxf6 { [%clk 0:00:51] } 17. Nd5+ { [%clk 0:00:37] } 17... Kg7 { [%clk 0:00:48] } 18. Nxc7 { [%clk 0:00:37] } 18... Rac8 { [%clk 0:00:47] } 19. Nd5 { [%clk 0:00:37] } 19... Nd4 { [%clk 0:00:45] } 20. c3 { [%clk 0:00:31] } 20... Nc2 { [%clk 0:00:45] } 21. Qc1 { [%clk 0:00:28] } 21... Nxa1 { [%clk 0:00:43] } 22. Qxa1 { [%clk 0:00:28] } 22... Rh8 { [%clk 0:00:39] } 23. Qf1 { [%clk 0:00:26] } 23... Rh6 { [%clk 0:00:36] } 24. Qf6+ { [%clk 0:00:25] } 24... Kg8 { [%clk 0:00:33] } 25. Ne7+ { [%clk 0:00:23] } 25... Kh7 { [%clk 0:00:32] } 26. Nxc8 { [%clk 0:00:21] } 26... Bxc8 { [%clk 0:00:31] } 27. Qxf7+ { [%clk 0:00:20] } 27... Kh8 { [%clk 0:00:29] } 28. Qf8+ { [%clk 0:00:16] } 28... Kh7 { [%clk 0:00:29] } 29. Qxc8 { [%clk 0:00:16] } 29... Kg7 { [%clk 0:00:28] } 30. Qc7+ { [%clk 0:00:15] } 30... Kf6 { [%clk 0:00:28] } 31. Qxb7 { [%clk 0:00:14] } 31... Kg5 { [%clk 0:00:28] } 32. Qxa7 { [%clk 0:00:14] } 32... Rh7 { [%clk 0:00:26] } 33. Qf2 { [%clk 0:00:13] } 33... Rb7 { [%clk 0:00:24] } 34. c4 { [%clk 0:00:13] } 34... Ra7 { [%clk 0:00:22] } 35. b4 { [%clk 0:00:12] } 35... Kg4 { [%clk 0:00:19] } 36. b5 { [%clk 0:00:12] } 36... Rb7 { [%clk 0:00:18] } 37. Qf3+ { [%clk 0:00:11] } 37... Kg5 { [%clk 0:00:16] } 38. Qe3+ { [%clk 0:00:09] } 38... Kh5 { [%clk 0:00:15] } 39. b6 { [%clk 0:00:07] } 39... g5 { [%clk 0:00:14] } 40. c5 { [%clk 0:00:06] } 40... Kg6 { [%clk 0:00:13] } 41. c6 { [%clk 0:00:06] } 41... Rf7 { [%clk 0:00:12] } 42. c7 { [%clk 0:00:05] } 42... Rf8 { [%clk 0:00:11] } 43. Qc5 { [%clk 0:00:05] } 43... Rc8 { [%clk 0:00:11] } 44. b7 { [%clk 0:00:04] } 44... Kf7 { [%clk 0:00:10] } 45. Qd6 { [%clk 0:00:02] } 45... g4 { [%clk 0:00:09] } 46. Qd8 { [%clk 0:00:02] } 46... Rxd8 { [%clk 0:00:07] } 47. cxd8=Q { [%clk 0:00:02] } 47... Ke6 { [%clk 0:00:07] } 48. b8=Q { [%clk 0:00:02] } 48... Kf7 { [%clk 0:00:06] } 49. Qbb6 { [%clk 0:00:01] } 49... Kg7 { [%clk 0:00:05] } 50. Qbd6 { [%clk 0:00:01] } 50... Kf7 { [%clk 0:00:04] } 51. Q6f6# { [%clk 0:00:01] } 1-0
