[Event "Bullet Shield Arena"]
[Site "https://lichess.org/IXDkidBD"]
[Date "2019.08.05"]
[White "sholathelion"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:42:45"]
[WhiteElo "1762"]
[BlackElo "1669"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Bxc5 { [%clk 0:00:58] } 8... d6 { [%clk 0:00:55] } 9. Ba3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:54] } 12. Rad1 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:53] } 13. Rfe1 { [%clk 0:00:46] } 13... Rad8 { [%clk 0:00:52] } 14. e5 { [%clk 0:00:33] } 14... Nd5 { [%clk 0:00:50] } 0-1
