[Event "Rated Blitz game"]
[Site "https://lichess.org/6w5O2J2L"]
[Date "2019.01.22"]
[White "jcardial"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "15:43:26"]
[WhiteElo "1383"]
[BlackElo "1390"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. Bxf6 { [%clk 0:02:55] } 6... exf6 { [%clk 0:02:59] } 7. d5 { [%clk 0:02:53] } 7... Nb4 { [%clk 0:02:56] } 8. a3 { [%clk 0:02:50] } 8... Na6 { [%clk 0:02:53] } 9. Bxa6 { [%clk 0:02:48] } 9... Qe7+ { [%clk 0:02:46] } 10. Qe2 { [%clk 0:02:45] } 10... Qxe2+ { [%clk 0:02:44] } 11. Ncxe2 { [%clk 0:02:44] } 11... bxa6 { [%clk 0:02:44] } 12. O-O-O { [%clk 0:02:41] } 12... Bb7 { [%clk 0:02:38] } 13. f3 { [%clk 0:02:40] } 13... O-O-O { [%clk 0:02:35] } 14. Nc3 { [%clk 0:02:38] } 14... g6 { [%clk 0:02:29] } 15. Nge2 { [%clk 0:02:37] } 15... Bg7 { [%clk 0:02:29] } 16. g4 { [%clk 0:02:31] } 16... f5 { [%clk 0:02:28] } 17. g5 { [%clk 0:02:30] } 17... Bxc3 { [%clk 0:02:25] } 18. Nxc3 { [%clk 0:02:29] } 18... Rd7 { [%clk 0:02:25] } 19. Rd2 { [%clk 0:02:27] } 19... Rhd8 { [%clk 0:02:24] } 20. Rhd1 { [%clk 0:02:26] } 20... c6 { [%clk 0:02:23] } 21. dxc6 { [%clk 0:02:22] } 21... Rxd2 { [%clk 0:02:22] } 22. Rxd2 { [%clk 0:02:21] } 22... Rxd2 { [%clk 0:02:21] } 23. Kxd2 { [%clk 0:02:18] } 23... Bxc6 { [%clk 0:02:21] } 24. f4 { [%clk 0:02:17] } 24... Kd7 { [%clk 0:02:16] } 25. Ke3 { [%clk 0:02:15] } 25... Kd6 { [%clk 0:02:16] } 26. Ne2 { [%clk 0:02:13] } 26... Be4 { [%clk 0:02:14] } 27. c3 { [%clk 0:02:12] } 27... Kd5 { [%clk 0:02:12] } 28. Nd4 { [%clk 0:02:10] } 28... Bb1 { [%clk 0:02:10] } 29. b4 { [%clk 0:02:09] } 29... Ba2 { [%clk 0:02:06] } 30. Ne2 { [%clk 0:02:06] } 30... Bc4 { [%clk 0:02:05] } 31. Nc1 { [%clk 0:02:05] } 31... Ke6 { [%clk 0:01:59] } 32. Kd4 { [%clk 0:02:04] } 32... Bb5 { [%clk 0:01:57] } 33. c4 { [%clk 0:02:03] } 33... Ba4 { [%clk 0:01:55] } 34. c5 { [%clk 0:02:02] } 34... f6 { [%clk 0:01:54] } 35. gxf6 { [%clk 0:01:57] } 35... Kxf6 { [%clk 0:01:53] } 36. Nd3 { [%clk 0:01:56] } 36... h6 { [%clk 0:01:48] } 37. Ke3 { [%clk 0:01:54] } 37... g5 { [%clk 0:01:43] } 38. Kf3 { [%clk 0:01:51] } 38... gxf4 { [%clk 0:01:41] } 39. Nxf4 { [%clk 0:01:50] } 39... Bc6+ { [%clk 0:01:40] } 40. Kg3 { [%clk 0:01:49] } 40... Kg5 { [%clk 0:01:37] } 41. Ne6+ { [%clk 0:01:37] } 41... Kf6 { [%clk 0:01:32] } 42. Nd8 { [%clk 0:01:36] } 42... Ba8 { [%clk 0:01:29] } 43. c6 { [%clk 0:01:35] } 43... Ke7 { [%clk 0:01:24] } 44. Nb7 { [%clk 0:01:29] } 44... Ke8 { [%clk 0:01:11] } 45. Kf4 { [%clk 0:01:26] } 45... Bxb7 { [%clk 0:01:08] } 46. Kxf5 { [%clk 0:01:25] } 46... Kd8 { [%clk 0:01:08] } 47. Kg6 { [%clk 0:01:17] } 47... Bxc6 { [%clk 0:01:06] } 48. Kxh6 { [%clk 0:01:15] } 48... Bg2 { [%clk 0:01:03] } 49. Kg5 { [%clk 0:01:14] } 49... Kc7 { [%clk 0:01:02] } 50. h4 { [%clk 0:01:13] } 50... Kb6 { [%clk 0:01:01] } 51. h5 { [%clk 0:01:12] } 51... Be4 { [%clk 0:00:59] } 52. h6 { [%clk 0:01:11] } 52... Kb5 { [%clk 0:00:58] } 53. Kf6 { [%clk 0:01:11] } 53... Ka4 { [%clk 0:00:56] } 54. Kg7 { [%clk 0:01:11] } 54... Kxa3 { [%clk 0:00:54] } 55. h7 { [%clk 0:01:11] } 55... Bxh7 { [%clk 0:00:52] } 56. Kxh7 { [%clk 0:01:10] } 56... Kxb4 { [%clk 0:00:52] } 0-1
