[Event "Rated Blitz game"]
[Site "https://lichess.org/tW7DRHAT"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "shanuk12"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "11:17:44"]
[WhiteElo "2093"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:56] } 7. h3 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:55] } 8... Nxd5 { [%clk 0:02:51] } 9. Bg3 { [%clk 0:02:53] } 9... Nxc3 { [%clk 0:02:49] } 10. bxc3 { [%clk 0:02:52] } 10... cxd4 { [%clk 0:02:48] } 11. cxd4 { [%clk 0:02:52] } 11... Qa5+ { [%clk 0:02:46] } 12. Nd2 { [%clk 0:02:50] } 12... Nc6 { [%clk 0:02:42] } 13. Be2 { [%clk 0:02:49] } 13... Bb4 { [%clk 0:02:40] } 14. a3 { [%clk 0:02:46] } 14... Bc3 { [%clk 0:02:39] } 15. Rc1 { [%clk 0:02:43] } 15... Qxa3 { [%clk 0:02:31] } 16. Qc2 { [%clk 0:02:41] } 16... Bxc2 { [%clk 0:02:24] } 17. Rxc2 { [%clk 0:02:40] } 17... Qa1+ { [%clk 0:02:16] } 18. Bd1 { [%clk 0:02:38] } 18... Bxd2+ { [%clk 0:02:10] } 19. Rxd2 { [%clk 0:02:38] } 19... Rad8 { [%clk 0:02:07] } 20. O-O { [%clk 0:02:37] } 20... Rfe8 { [%clk 0:02:03] } 21. Bf3 { [%clk 0:02:26] } 21... Qc3 { [%clk 0:02:01] } 22. Rfd1 { [%clk 0:02:21] } 22... f6 { [%clk 0:01:54] } 23. Rd3 { [%clk 0:02:18] } 23... Qa5 { [%clk 0:01:51] } 24. d5 { [%clk 0:02:15] } 24... Rxd5 { [%clk 0:01:47] } 25. Bxd5 { [%clk 0:02:14] } 25... exd5 { [%clk 0:01:46] } 26. Rxd5 { [%clk 0:02:13] } 26... Qa2 { [%clk 0:01:42] } 27. Rd7 { [%clk 0:02:10] } 27... Ne5 { [%clk 0:01:39] } 28. Rxb7 { [%clk 0:02:05] } 28... h6 { [%clk 0:01:24] } 29. Bxe5 { [%clk 0:02:04] } 29... Rxe5 { [%clk 0:01:22] } 30. Rdd7 { [%clk 0:02:00] } 30... Rg5 { [%clk 0:01:08] } 31. f4 { [%clk 0:01:57] } 31... Qxg2# { [%clk 0:01:06] } 0-1
