[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7yyesfLe"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Kertanegara38"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:08:01"]
[WhiteElo "1955"]
[BlackElo "1467"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:15] } 3... e4 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:15] } 4... f5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:15] } 6... h5 { [%clk 0:00:27] } 7. dxe4 { [%clk 0:00:15] } 7... fxe4 { [%clk 0:00:26] } 8. Nbc3 { [%clk 0:00:15] } 8... c6 { [%clk 0:00:25] } 9. Bd2 { [%clk 0:00:15] } 9... Bg4 { [%clk 0:00:24] } 10. Nd4 { [%clk 0:00:15] } 10... Qd7 { [%clk 0:00:23] } 11. Qe1 { [%clk 0:00:13] } 11... Nf6 { [%clk 0:00:21] } 12. Nde2 { [%clk 0:00:12] } 12... Bf3 { [%clk 0:00:18] } 13. Nf4 { [%clk 0:00:12] } 13... h4 { [%clk 0:00:14] } 14. Bxf3 { [%clk 0:00:10] } 14... exf3 { [%clk 0:00:13] } 15. Qd1 { [%clk 0:00:10] } 15... Bxf4 { [%clk 0:00:11] } 16. Qxf3 { [%clk 0:00:08] } 16... hxg3 { [%clk 0:00:09] } 17. fxg3 { [%clk 0:00:07] } 17... Qh3 { [%clk 0:00:08] } 18. Qg2 { [%clk 0:00:05] } 18... Bxg3 { [%clk 0:00:06] } 19. Qxh3 { [%clk 0:00:05] } 19... Rxh3 { [%clk 0:00:05] } 20. hxg3 { [%clk 0:00:05] } 20... Rh1+ { [%clk 0:00:04] } 21. Kg2 { [%clk 0:00:05] } 21... Ng4 { [%clk 0:00:03] } 22. Rxh1 { [%clk 0:00:04] } 22... Nd7 { [%clk 0:00:03] } 23. Rh8+ { [%clk 0:00:04] } 23... Kf7 { [%clk 0:00:01] } 24. Rxa8 { [%clk 0:00:04] } 24... Kg6 { [%clk 0:00:01] } 25. Rxa7 { [%clk 0:00:03] } 25... Nde5 { [%clk 0:00:01] } 26. Rxb7 { [%clk 0:00:03] } 26... Nf3 { [%clk 0:00:01] } 27. Rh1 { [%clk 0:00:03] } 27... Nxe3+ { [%clk 0:00:01] } 28. Kxf3 { [%clk 0:00:02] } 28... Nd1 { [%clk 0:00:00] } 29. Rh5 { [%clk 0:00:02] } 1-0
