[Event "Daily Bullet Arena"]
[Site "https://lichess.org/vjOBR7Cu"]
[Date "2021.10.14"]
[White "Hanalex"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:10:46"]
[WhiteElo "2120"]
[BlackElo "2071"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:58] } 8. Qb3 { [%clk 0:00:57] } 8... Qb6 { [%clk 0:00:56] } 9. Nxd5 { [%clk 0:00:53] } 9... Qxb3 { [%clk 0:00:55] } 10. Nxf6+ { [%clk 0:00:50] } 10... gxf6 { [%clk 0:00:53] } 11. axb3 { [%clk 0:00:50] } 11... h5 { [%clk 0:00:51] } 12. Bc4 { [%clk 0:00:46] } 12... Nb4 { [%clk 0:00:49] } 13. Kd2 { [%clk 0:00:44] } 13... e6 { [%clk 0:00:45] } 14. Rhc1 { [%clk 0:00:39] } 14... Nc6 { [%clk 0:00:44] } 15. Bb5 { [%clk 0:00:36] } 15... Bb4+ { [%clk 0:00:43] } 16. Ke2 { [%clk 0:00:35] } 16... Rc8 { [%clk 0:00:37] } 17. Nd2 { [%clk 0:00:32] } 17... O-O { [%clk 0:00:35] } 18. Bxc6 { [%clk 0:00:27] } 18... Rxc6 { [%clk 0:00:35] } 19. Rxc6 { [%clk 0:00:26] } 19... bxc6 { [%clk 0:00:35] } 20. Rxa7 { [%clk 0:00:25] } 20... Rd8 { [%clk 0:00:32] } 21. Rb7 { [%clk 0:00:22] } 21... Ba5 { [%clk 0:00:30] } 22. Rb8 { [%clk 0:00:21] } 22... Kg7 { [%clk 0:00:27] } 23. Rb7 { [%clk 0:00:18] } 23... Bg6 { [%clk 0:00:25] } 24. Nc4 { [%clk 0:00:17] } 24... e5 { [%clk 0:00:21] } 25. dxe5 { [%clk 0:00:13] } 25... fxe5 { [%clk 0:00:20] } 26. Bxe5+ { [%clk 0:00:12] } 26... Kh6 { [%clk 0:00:18] } 27. Nxa5 { [%clk 0:00:11] } 27... Rd5 { [%clk 0:00:17] } 28. Nc4 { [%clk 0:00:10] } 28... c5 { [%clk 0:00:15] } 29. Bf4+ { [%clk 0:00:09] } 29... Kg7 { [%clk 0:00:14] } 30. Rb6 { [%clk 0:00:08] } 30... Bd3+ { [%clk 0:00:13] } 31. Ke1 { [%clk 0:00:07] } 31... Bg6 { [%clk 0:00:11] } 32. f3 { [%clk 0:00:06] } 32... Bc2 { [%clk 0:00:10] } 33. Rd6 { [%clk 0:00:05] } 33... Rxd6 { [%clk 0:00:06] } 34. Nxd6 { [%clk 0:00:05] } 34... Bxb3 { [%clk 0:00:06] } 35. Kd2 { [%clk 0:00:05] } 35... Kf6 { [%clk 0:00:05] } 36. Kc3 { [%clk 0:00:05] } 36... Ba4 { [%clk 0:00:03] } 37. Ne4+ { [%clk 0:00:05] } 37... Kf5 { [%clk 0:00:02] } 38. Nxc5 { [%clk 0:00:05] } 38... Bb5 { [%clk 0:00:02] } 39. Nd3 { [%clk 0:00:04] } 39... Bc6 { [%clk 0:00:02] } 40. e4+ { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:02] } 41. Be3 { [%clk 0:00:02] } 41... Bd7 { [%clk 0:00:02] } 42. Nc5+ { [%clk 0:00:02] } 42... Ke7 { [%clk 0:00:02] } 43. Nxd7 { [%clk 0:00:02] } 43... Kxd7 { [%clk 0:00:02] } 44. Kd4 { [%clk 0:00:02] } 44... Ke6 { [%clk 0:00:02] } 45. e5 { [%clk 0:00:02] } 45... f6 { [%clk 0:00:02] } 46. Bg5 { [%clk 0:00:01] } 46... f5 { [%clk 0:00:02] } 47. Kc5 { [%clk 0:00:00] } 47... Kxe5 { [%clk 0:00:01] } 48. Bf6+ { [%clk 0:00:00] } 48... Ke6 { [%clk 0:00:01] } 49. f4 { [%clk 0:00:00] } 1-0
