[Event "Casual Standard game"]
[Site "https://lichess.org/kad1pfF7"]
[Date "2021.11.27"]
[White "jishanshaikh4"]
[Black "ayushdemre"]
[Result "1-0"]
[UTCDate "2021.11.27"]
[UTCTime "18:32:17"]
[WhiteElo "1937"]
[BlackElo "1500"]
[Variant "From Position"]
[TimeControl "600+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/1NBQK1N1 w kq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:10:00] } 1... Nf6 { [%clk 0:10:00] } 2. d4 { [%clk 0:09:55] } 2... d5 { [%clk 0:10:02] } 3. Bg5 { [%clk 0:09:56] } 3... h6 { [%clk 0:09:22] } 4. Bh4 { [%clk 0:09:56] } 4... e6 { [%clk 0:09:17] } 5. c3 { [%clk 0:09:57] } 5... Bd6 { [%clk 0:09:21] } 6. Qb3 { [%clk 0:09:53] } 6... g5 { [%clk 0:09:14] } 7. Bg3 { [%clk 0:09:56] } 7... Bxg3 { [%clk 0:09:06] } 8. hxg3 { [%clk 0:10:01] } 8... g4 { [%clk 0:09:08] } 9. Ne5 { [%clk 0:10:03] } 9... O-O { [%clk 0:08:48] } 10. Qc2 { [%clk 0:09:52] } 10... h5 { [%clk 0:08:51] } 11. Qd2 { [%clk 0:09:56] } 11... h4 { [%clk 0:08:53] } 12. Qg5+ { [%clk 0:09:59] } 12... Kh8 { [%clk 0:07:36] } 13. Qxh4+ { [%clk 0:09:59] } 13... Nh7 { [%clk 0:07:29] } 14. Qxg4 { [%clk 0:10:00] } 14... Rg8 { [%clk 0:07:24] } 15. Nxf7# { [%clk 0:09:53] } 1-0
