[Event "Rated Bullet game"]
[Site "https://lichess.org/R46h5o0f"]
[Date "2020.08.11"]
[White "dimsha86"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.11"]
[UTCTime "12:42:41"]
[WhiteElo "1815"]
[BlackElo "1836"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... Bxe2 { [%clk 0:00:58] } 7. Ngxe2 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... c5 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:53] } 10... exd5 { [%clk 0:00:54] } 11. e5 { [%clk 0:00:51] } 11... dxe5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:50] } 12... Nxd5 { [%clk 0:00:52] } 13. Qxd5 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:51] } 14. Bxc5 { [%clk 0:00:47] } 14... Nxc5 { [%clk 0:00:50] } 15. Qxc5 { [%clk 0:00:46] } 15... Rc8 { [%clk 0:00:48] } 16. Qb4 { [%clk 0:00:45] } 16... e4 { [%clk 0:00:48] } 17. Qxb7 { [%clk 0:00:43] } 17... Rb8 { [%clk 0:00:47] } 18. Qxe4 { [%clk 0:00:42] } 18... Bxb2 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:40] } 19... Qc7 { [%clk 0:00:44] } 20. Nd4 { [%clk 0:00:35] } 20... Rfe8 { [%clk 0:00:41] } 21. Qd3 { [%clk 0:00:33] } 21... Rbd8 { [%clk 0:00:39] } 22. Rfe1 { [%clk 0:00:28] } 22... Rxe1+ { [%clk 0:00:36] } 23. Rxe1 { [%clk 0:00:26] } 23... Rxd4 { [%clk 0:00:36] } 24. Re8+ { [%clk 0:00:23] } 24... Kg7 { [%clk 0:00:35] } 25. Qe3 { [%clk 0:00:21] } 25... Rd1+ { [%clk 0:00:33] } 0-1
