[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7Jrogyvv"]
[Date "2020.10.05"]
[White "chessvy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:08:01"]
[WhiteElo "1961"]
[BlackElo "1847"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:28] } 5... b5 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:28] } 6... a6 { [%clk 0:00:28] } 7. a4 { [%clk 0:00:28] } 7... Nd5 { [%clk 0:00:27] } 8. axb5 { [%clk 0:00:28] } 8... cxb5 { [%clk 0:00:27] } 9. Nxb5 { [%clk 0:00:27] } 9... Qb6 { [%clk 0:00:25] } 10. Bxc4 { [%clk 0:00:24] } 10... e6 { [%clk 0:00:24] } 11. Bxd5 { [%clk 0:00:20] } 11... exd5 { [%clk 0:00:24] } 12. Qa4 { [%clk 0:00:17] } 12... Bb4+ { [%clk 0:00:24] } 13. Qxb4 { [%clk 0:00:15] } 13... Bd7 { [%clk 0:00:24] } 14. Nd6+ { [%clk 0:00:13] } 14... Kd8 { [%clk 0:00:21] } 15. Qxb6+ { [%clk 0:00:12] } 15... Ke7 { [%clk 0:00:19] } 16. Bg5+ { [%clk 0:00:10] } 16... f6 { [%clk 0:00:18] } 17. exf6+ { [%clk 0:00:10] } 17... gxf6 { [%clk 0:00:18] } 18. Nf5+ { [%clk 0:00:08] } 18... Bxf5 { [%clk 0:00:17] } 19. Qxf6+ { [%clk 0:00:07] } 19... Kd7 { [%clk 0:00:17] } 20. Qxf5+ { [%clk 0:00:06] } 20... Kc7 { [%clk 0:00:16] } 21. Bf4+ { [%clk 0:00:05] } 21... Kb6 { [%clk 0:00:15] } 22. Qe6+ { [%clk 0:00:04] } 22... Nc6 { [%clk 0:00:15] } 23. O-O { [%clk 0:00:02] } 23... Rac8 { [%clk 0:00:15] } 24. Ne5 { [%clk 0:00:02] } 24... Kb7 { [%clk 0:00:15] } 25. Nxc6 { [%clk 0:00:01] } 25... Rxc6 { [%clk 0:00:15] } 26. Qd7+ { [%clk 0:00:00] } 26... Rc7 { [%clk 0:00:14] } 0-1
