[Event "Rated Bullet game"]
[Site "https://lichess.org/YdNRvYPX"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "AkatELIFNAZ0101"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "11:13:33"]
[WhiteElo "2007"]
[BlackElo "1987"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:58] } 10... Be7 { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:57] } 11... h6 { [%clk 0:00:53] } 12. Bxh6 { [%clk 0:00:55] } 12... gxh6 { [%clk 0:00:52] } 13. Qxh6 { [%clk 0:00:55] } 13... Nxd4 { [%clk 0:00:51] } 14. Ng5 { [%clk 0:00:53] } 14... Nf5 { [%clk 0:00:48] } 15. Nce4 { [%clk 0:00:48] } 15... Nxh6 { [%clk 0:00:45] } 16. Nxf6+ { [%clk 0:00:46] } 16... Bxf6 { [%clk 0:00:45] } 17. Ne4 { [%clk 0:00:45] } 17... Bg7 { [%clk 0:00:44] } 18. Rad1 { [%clk 0:00:42] } 18... Qb6 { [%clk 0:00:41] } 19. Nc3 { [%clk 0:00:41] } 19... Ng4 { [%clk 0:00:40] } 20. h3 { [%clk 0:00:39] } 20... Nxf2 { [%clk 0:00:38] } 21. Rxf2 { [%clk 0:00:38] } 21... Bd4 { [%clk 0:00:37] } 22. Rd2 { [%clk 0:00:36] } 22... Bxf2+ { [%clk 0:00:37] } 23. Rxf2 { [%clk 0:00:36] } 23... Qe3 { [%clk 0:00:35] } 24. Kf1 { [%clk 0:00:35] } 24... Qc1+ { [%clk 0:00:34] } 25. Ke2 { [%clk 0:00:34] } 25... Qxb2+ { [%clk 0:00:32] } 26. Kf3 { [%clk 0:00:32] } 26... Qxc3 { [%clk 0:00:31] } 27. Ke4 { [%clk 0:00:28] } 27... f5+ { [%clk 0:00:29] } 28. Ke3 { [%clk 0:00:27] } 28... f4+ { [%clk 0:00:28] } 29. Ke4 { [%clk 0:00:26] } 29... e5 { [%clk 0:00:28] } 30. Rc2 { [%clk 0:00:24] } 30... Qd4+ { [%clk 0:00:27] } 31. Kf3 { [%clk 0:00:23] } 31... Qxd3+ { [%clk 0:00:27] } 32. Kf2 { [%clk 0:00:21] } 32... Qxc2+ { [%clk 0:00:27] } 33. Kf3 { [%clk 0:00:20] } 33... Qxa2 { [%clk 0:00:27] } 34. g4 { [%clk 0:00:18] } 34... Qd5+ { [%clk 0:00:27] } 35. Kf2 { [%clk 0:00:17] } 35... Bxg4 { [%clk 0:00:25] } 36. hxg4 { [%clk 0:00:16] } 36... Rab8 { [%clk 0:00:24] } 0-1
