[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/tYHHZ1mn"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "Davinho123"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "18:54:06"]
[WhiteElo "1771"]
[BlackElo "2035"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Qa4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:59] } 7. Nxd4 { [%clk 0:00:55] } 7... Bb4+ { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:53] } 8... Qa5 { [%clk 0:00:55] } 9. Qxa5 { [%clk 0:00:49] } 9... Bxa5 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:46] } 11... Nxe4 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:45] } 12... g5 { [%clk 0:00:50] } 13. Be3 { [%clk 0:00:43] } 13... d4 { [%clk 0:00:49] } 14. Bxd4 { [%clk 0:00:41] } 14... f6 { [%clk 0:00:44] } 15. Be3 { [%clk 0:00:40] } 15... f5 { [%clk 0:00:42] } 16. Kd1 { [%clk 0:00:38] } 16... Bxd2 { [%clk 0:00:39] } 17. Bxd2 { [%clk 0:00:37] } 17... Nxf2+ { [%clk 0:00:39] } 18. Ke1 { [%clk 0:00:34] } 18... Nxh1 { [%clk 0:00:38] } 19. Bf3 { [%clk 0:00:33] } 19... g4 { [%clk 0:00:36] } 20. Bxc6+ { [%clk 0:00:31] } 20... Ke7 { [%clk 0:00:36] } 21. Bxa8 { [%clk 0:00:31] } 21... Ba6 { [%clk 0:00:35] } 22. Bc6 { [%clk 0:00:29] } 22... Bxc4 { [%clk 0:00:34] } 23. Bb4+ { [%clk 0:00:27] } 23... Kf7 { [%clk 0:00:32] } 24. Kd2 { [%clk 0:00:27] } 24... Rd8+ { [%clk 0:00:31] } 25. Ke3 { [%clk 0:00:25] } 25... Rd3+ { [%clk 0:00:30] } 26. Ke2 { [%clk 0:00:24] } 26... Nf2 { [%clk 0:00:17] } 27. Bc3 { [%clk 0:00:22] } 27... Ne4 { [%clk 0:00:16] } 28. Bxe4 { [%clk 0:00:20] } 28... fxe4 { [%clk 0:00:15] } 29. Rd1 { [%clk 0:00:19] } 29... Rxc3+ { [%clk 0:00:15] } 30. Kd2 { [%clk 0:00:17] } 30... Rd3+ { [%clk 0:00:14] } 31. Ke2 { [%clk 0:00:16] } 31... Rxd1+ { [%clk 0:00:14] } 32. Kxd1 { [%clk 0:00:16] } 32... Bxa2 { [%clk 0:00:13] } 33. Kc2 { [%clk 0:00:16] } 33... Bc4 { [%clk 0:00:12] } 34. b3 { [%clk 0:00:16] } 34... Bd3+ { [%clk 0:00:12] } 35. Kc3 { [%clk 0:00:15] } 35... Ke7 { [%clk 0:00:12] } 36. Kd2 { [%clk 0:00:15] } 36... Kd6 { [%clk 0:00:11] } 37. g3 { [%clk 0:00:15] } 37... Kc5 { [%clk 0:00:11] } 38. Ke3 { [%clk 0:00:14] } 38... Kb4 { [%clk 0:00:10] } 39. Kd2 { [%clk 0:00:14] } 39... Kxb3 { [%clk 0:00:10] } 40. Ke3 { [%clk 0:00:14] } 40... a5 { [%clk 0:00:09] } 41. Kf4 { [%clk 0:00:14] } 41... a4 { [%clk 0:00:09] } 42. Ke3 { [%clk 0:00:14] } 42... a3 { [%clk 0:00:09] } 43. Kf4 { [%clk 0:00:14] } 43... a2 { [%clk 0:00:09] } 44. Ke5 { [%clk 0:00:14] } 44... a1=Q+ { [%clk 0:00:09] } 45. Kxe6 { [%clk 0:00:14] } 45... Qd4 { [%clk 0:00:08] } 46. Kf5 { [%clk 0:00:14] } 46... e3+ { [%clk 0:00:08] } 47. Kg5 { [%clk 0:00:13] } 47... e2 { [%clk 0:00:08] } 48. Kh4 { [%clk 0:00:12] } 48... e1=Q { [%clk 0:00:08] } 49. Kh5 { [%clk 0:00:11] } 49... Qeg1 { [%clk 0:00:08] } 50. Kh4 { [%clk 0:00:10] } 50... Qxh2+ { [%clk 0:00:08] } 51. Kg5 { [%clk 0:00:09] } 51... Qxg3 { [%clk 0:00:08] } 52. Kh5 { [%clk 0:00:08] } 52... Qge5+ { [%clk 0:00:08] } 53. Kh4 { [%clk 0:00:07] } 53... g3+ { [%clk 0:00:08] } 54. Kh3 { [%clk 0:00:07] } 54... g2 { [%clk 0:00:08] } 55. Kxg2 { [%clk 0:00:06] } 55... Qee3 { [%clk 0:00:07] } 56. Kh1 { [%clk 0:00:04] } 56... Qh4+ { [%clk 0:00:06] } 57. Kg2 { [%clk 0:00:03] } 57... Qhg3+ { [%clk 0:00:06] } 58. Kh1 { [%clk 0:00:02] } 58... Qeg1# { [%clk 0:00:06] } 0-1
