[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bt325tEw"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "levona1961"]
[Result "0-1"]
[UTCDate "2019.07.26"]
[UTCTime "01:22:58"]
[WhiteElo "1666"]
[BlackElo "1475"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:57] } 7... c4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... a6 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:55] } 9... b5 { [%clk 0:00:52] } 10. bxc4 { [%clk 0:00:53] } 10... bxc4 { [%clk 0:00:50] } 11. Bb2 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:49] } 12. Qd2 { [%clk 0:00:46] } 12... Nc6 { [%clk 0:00:48] } 13. Bd1 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:46] } 14. Bc2 { [%clk 0:00:45] } 14... g6 { [%clk 0:00:41] } 15. Ne5 { [%clk 0:00:44] } 15... Re8 { [%clk 0:00:39] } 16. Nxc6 { [%clk 0:00:43] } 16... Bxc6 { [%clk 0:00:38] } 17. Rfe1 { [%clk 0:00:41] } 17... Bf8 { [%clk 0:00:38] } 18. Re2 { [%clk 0:00:40] } 18... Bg7 { [%clk 0:00:37] } 19. Rae1 { [%clk 0:00:39] } 19... Re7 { [%clk 0:00:36] } 20. e4 { [%clk 0:00:39] } 20... dxe4 { [%clk 0:00:35] } 21. Nxe4 { [%clk 0:00:39] } 21... Nxe4 { [%clk 0:00:34] } 22. Bxe4 { [%clk 0:00:35] } 22... Bxe4 { [%clk 0:00:31] } 23. Rxe4 { [%clk 0:00:35] } 23... Rxe4 { [%clk 0:00:30] } 24. Rxe4 { [%clk 0:00:35] } 24... Qd5 { [%clk 0:00:29] } 25. Rf4 { [%clk 0:00:31] } 25... Rd8 { [%clk 0:00:26] } 26. Kf1 { [%clk 0:00:29] } 26... Bh6 { [%clk 0:00:25] } 27. Ba3 { [%clk 0:00:24] } 27... Bxf4 { [%clk 0:00:23] } 28. Qxf4 { [%clk 0:00:24] } 28... Qxd4 { [%clk 0:00:21] } 29. Qc1 { [%clk 0:00:21] } 29... Qd1+ { [%clk 0:00:18] } 30. Qxd1 { [%clk 0:00:20] } 30... Rxd1+ { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:20] } 31... Ra1 { [%clk 0:00:15] } 32. Bb4 { [%clk 0:00:18] } 32... Rxa2+ { [%clk 0:00:14] } 33. Ke3 { [%clk 0:00:16] } 33... Rb2 { [%clk 0:00:13] } 34. Kd4 { [%clk 0:00:16] } 34... Rxb4 { [%clk 0:00:11] } 35. Kc3 { [%clk 0:00:16] } 35... Rb3+ { [%clk 0:00:10] } 36. Kxc4 { [%clk 0:00:16] } 36... Rb2 { [%clk 0:00:09] } 37. f3 { [%clk 0:00:16] } 37... Rxg2 { [%clk 0:00:08] } 38. h4 { [%clk 0:00:15] } 38... Rh2 { [%clk 0:00:08] } 39. Kc5 { [%clk 0:00:14] } 39... Rxh4 { [%clk 0:00:08] } 40. Kb6 { [%clk 0:00:14] } 40... Rf4 { [%clk 0:00:08] } 41. Kxa6 { [%clk 0:00:14] } 41... Rxf3 { [%clk 0:00:07] } 42. Kb5 { [%clk 0:00:14] } 42... g5 { [%clk 0:00:06] } 43. Kc4 { [%clk 0:00:14] } 43... Rf5 { [%clk 0:00:05] } 44. Kd3 { [%clk 0:00:14] } 44... Kg7 { [%clk 0:00:04] } 45. Ke3 { [%clk 0:00:14] } 45... Kg6 { [%clk 0:00:04] } 46. Ke4 { [%clk 0:00:13] } 46... g4 { [%clk 0:00:04] } 47. Ke3 { [%clk 0:00:12] } 47... g3 { [%clk 0:00:04] } 48. Ke2 { [%clk 0:00:12] } 48... g2 { [%clk 0:00:04] } 49. Ke3 { [%clk 0:00:12] } 49... g1=Q+ { [%clk 0:00:03] } 50. Ke4 { [%clk 0:00:12] } 50... Qg4+ { [%clk 0:00:03] } 51. Kd3 { [%clk 0:00:12] } 51... Rf3+ { [%clk 0:00:02] } 52. Kc2 { [%clk 0:00:12] } 52... Qg2+ { [%clk 0:00:02] } 53. Kd1 { [%clk 0:00:11] } 53... Rf1# { [%clk 0:00:02] } 0-1
