[Event "Rated Blitz game"]
[Site "https://lichess.org/p9fMyrMX"]
[Date "2020.05.08"]
[White "Adityapasnani"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.08"]
[UTCTime "09:17:24"]
[WhiteElo "1850"]
[BlackElo "1808"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

