[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/z3l0calS"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "ChiefComrade"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "18:26:35"]
[WhiteElo "1985"]
[BlackElo "2010"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Bxc3+ { [%clk 0:01:00] } 6. bxc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:59] } 7... b6 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:58] } 8... Bb7 { [%clk 0:01:00] } 9. Re1 { [%clk 0:00:58] } 9... a5 { [%clk 0:01:00] } 10. Nd2 { [%clk 0:00:56] } 10... d6 { [%clk 0:01:00] } 11. e4 { [%clk 0:00:56] } 11... fxe4 { [%clk 0:00:59] } 12. Nxe4 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:58] } 13. Bxe4 { [%clk 0:00:56] } 13... Bxe4 { [%clk 0:00:57] } 14. Rxe4 { [%clk 0:00:56] } 14... Qf6 { [%clk 0:00:57] } 15. Re2 { [%clk 0:00:54] } 15... Nd7 { [%clk 0:00:56] } 16. Be3 { [%clk 0:00:53] } 16... Rae8 { [%clk 0:00:54] } 17. Qa4 { [%clk 0:00:51] } 17... Re7 { [%clk 0:00:52] } 18. Rae1 { [%clk 0:00:49] } 18... e5 { [%clk 0:00:51] } 19. dxe5 { [%clk 0:00:48] } 19... Nxe5 { [%clk 0:00:50] } 20. Bd4 { [%clk 0:00:45] } 20... Qf5 { [%clk 0:00:48] } 21. Qd1 { [%clk 0:00:41] } 21... Qg5 { [%clk 0:00:45] } 22. Kh1 { [%clk 0:00:39] } 22... Ref7 { [%clk 0:00:42] } 23. Rf1 { [%clk 0:00:33] } 23... h5 { [%clk 0:00:39] } 24. Be3 { [%clk 0:00:32] } 24... Qg6 { [%clk 0:00:37] } 25. Qd5 { [%clk 0:00:28] } 25... Kh7 { [%clk 0:00:34] } 26. Bd4 { [%clk 0:00:27] } 26... Ng4 { [%clk 0:00:32] } 27. h3 { [%clk 0:00:23] } 27... Rf5 { [%clk 0:00:31] } 28. Qe4 { [%clk 0:00:21] } 28... Nf6 { [%clk 0:00:29] } 29. Bxf6 { [%clk 0:00:19] } 29... R8xf6 { [%clk 0:00:28] } 30. Re3 { [%clk 0:00:17] } 30... Qg5 { [%clk 0:00:26] } 31. Rg3 { [%clk 0:00:13] } 31... Qh6 { [%clk 0:00:24] } 32. Rf3 { [%clk 0:00:11] } 32... Qg6 { [%clk 0:00:23] } 33. Rxf5 { [%clk 0:00:10] } 33... Qxf5 { [%clk 0:00:22] } 34. Qe3 { [%clk 0:00:09] } 34... g5 { [%clk 0:00:20] } 35. Re1 { [%clk 0:00:09] } 35... Kg6 { [%clk 0:00:19] } 36. Kg1 { [%clk 0:00:08] } 36... a4 { [%clk 0:00:16] } 37. Qe4 { [%clk 0:00:08] } 37... Qxe4 { [%clk 0:00:15] } 38. Rxe4 { [%clk 0:00:08] } 38... Rf7 { [%clk 0:00:13] } 39. f3 { [%clk 0:00:08] } 39... g4 { [%clk 0:00:12] } 40. Kf2 { [%clk 0:00:07] } 40... gxf3 { [%clk 0:00:11] } 41. gxf3 { [%clk 0:00:07] } 41... h4 { [%clk 0:00:10] } 42. Rxh4 { [%clk 0:00:07] } 42... Kg5 { [%clk 0:00:09] } 43. Rg4+ { [%clk 0:00:07] } 43... Kh5 { [%clk 0:00:09] } 44. Kg3 { [%clk 0:00:07] } 44... Re7 { [%clk 0:00:07] } 45. Rh4+ { [%clk 0:00:07] } 45... Kg5 { [%clk 0:00:06] } 46. Re4 { [%clk 0:00:07] } 46... Kh5 { [%clk 0:00:05] } 47. Rxe7 { [%clk 0:00:05] } 47... Kh6 { [%clk 0:00:05] } 48. Rxc7 { [%clk 0:00:05] } 48... b5 { [%clk 0:00:04] } 49. Rc6 { [%clk 0:00:05] } 49... bxc4 { [%clk 0:00:04] } 50. Rxd6+ { [%clk 0:00:05] } 50... Kg5 { [%clk 0:00:03] } 51. Rc6 { [%clk 0:00:05] } 51... a3 { [%clk 0:00:03] } 52. Rxc4 { [%clk 0:00:05] } 52... Kf5 { [%clk 0:00:02] } 53. Ra4 { [%clk 0:00:05] } 53... Ke6 { [%clk 0:00:02] } 54. Rxa3 { [%clk 0:00:05] } 54... Kd5 { [%clk 0:00:02] } 55. Ra4 { [%clk 0:00:05] } 55... Kc6 { [%clk 0:00:01] } 56. Rb4 { [%clk 0:00:05] } 1-0
