[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lDJVkvGF"]
[Date "2019.02.13"]
[White "Rostik555"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:00:00"]
[WhiteElo "1483"]
[BlackElo "1520"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... d4 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:57] } 5. g4 { [%clk 0:00:54] } 5... Bc8 { [%clk 0:00:55] } 6. f5 { [%clk 0:00:52] } 6... f6 { [%clk 0:00:55] } 7. e6 { [%clk 0:00:51] } 7... Nc6 { [%clk 0:00:51] } 8. d3 { [%clk 0:00:47] } 8... g6 { [%clk 0:00:50] } 9. Bf4 { [%clk 0:00:46] } 9... h5 { [%clk 0:00:47] } 10. h3 { [%clk 0:00:43] } 10... hxg4 { [%clk 0:00:46] } 11. Nfd2 { [%clk 0:00:36] } 11... gxh3 { [%clk 0:00:44] } 12. Rxh3 { [%clk 0:00:36] } 12... gxf5 { [%clk 0:00:43] } 13. Rxh8 { [%clk 0:00:35] } 13... Bxe6 { [%clk 0:00:40] } 14. Qh5+ { [%clk 0:00:35] } 14... Bf7 { [%clk 0:00:38] } 15. Qe2 { [%clk 0:00:32] } 15... Bg7 { [%clk 0:00:36] } 16. Rxg8+ { [%clk 0:00:29] } 16... Bxg8 { [%clk 0:00:35] } 17. Bg2 { [%clk 0:00:26] } 17... Bd5 { [%clk 0:00:33] } 18. Bxd5 { [%clk 0:00:25] } 18... Qxd5 { [%clk 0:00:33] } 19. Na3 { [%clk 0:00:25] } 19... Kf7 { [%clk 0:00:32] } 20. O-O-O { [%clk 0:00:20] } 20... Rh8 { [%clk 0:00:31] } 21. Nf3 { [%clk 0:00:18] } 21... Rh3 { [%clk 0:00:26] } 22. Ng1 { [%clk 0:00:11] } 22... Rh4 { [%clk 0:00:23] } 23. Bd2 { [%clk 0:00:09] } 23... Rg4 { [%clk 0:00:18] } 24. Nc4 { [%clk 0:00:06] } 24... Rg6 { [%clk 0:00:14] } 25. Qh2 { [%clk 0:00:06] } 25... Rh6 { [%clk 0:00:12] } 26. Qh5+ { [%clk 0:00:06] } 26... Rxh5 { [%clk 0:00:11] } 27. Nf3 { [%clk 0:00:06] } 27... Ke6 { [%clk 0:00:11] } 28. Rg1 { [%clk 0:00:06] } 28... Qxf3 { [%clk 0:00:10] } 29. Re1+ { [%clk 0:00:06] } 29... Kd5 { [%clk 0:00:07] } 30. Ne3+ { [%clk 0:00:04] } 30... dxe3 { [%clk 0:00:05] } 31. a3 { [%clk 0:00:04] } 31... exd2+ { [%clk 0:00:04] } 32. Kxd2 { [%clk 0:00:02] } 32... Rh2+ { [%clk 0:00:03] } 33. Re2 { [%clk 0:00:02] } 33... Rxe2+ { [%clk 0:00:02] } 34. Kc3 { [%clk 0:00:02] } 34... Qe3 { [%clk 0:00:01] } 35. Kb3 { [%clk 0:00:02] } 35... Rd2 { [%clk 0:00:01] } 0-1
