[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZixsXv8k"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "sir_louis17"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "03:46:34"]
[WhiteElo "1849"]
[BlackElo "1426"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... g4 { [%clk 0:00:58] } 4. Nfd2 { [%clk 0:00:58] } 4... h5 { [%clk 0:00:56] } 5. g3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:54] } 8... b4 { [%clk 0:00:51] } 9. Nce4 { [%clk 0:00:53] } 9... d5 { [%clk 0:00:49] } 10. cxd5 { [%clk 0:00:52] } 10... Qxd5 { [%clk 0:00:48] } 11. fxg4 { [%clk 0:00:50] } 11... hxg4 { [%clk 0:00:45] } 12. Bg2 { [%clk 0:00:49] } 12... f5 { [%clk 0:00:41] } 13. Nf6+ { [%clk 0:00:46] } 13... Nxf6 { [%clk 0:00:38] } 14. Bxd5 { [%clk 0:00:45] } 14... Nxd5 { [%clk 0:00:37] } 15. Nc4 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:34] } 16. Ne5 { [%clk 0:00:43] } 16... Nxf4 { [%clk 0:00:31] } 17. gxf4 { [%clk 0:00:41] } 17... e6 { [%clk 0:00:29] } 18. Qb3 { [%clk 0:00:39] } 18... Nd7 { [%clk 0:00:28] } 19. Qxe6+ { [%clk 0:00:38] } 19... Be7 { [%clk 0:00:24] } 20. Qxd7+ { [%clk 0:00:37] } 20... Kf8 { [%clk 0:00:22] } 21. Ng6+ { [%clk 0:00:36] } 21... Kg8 { [%clk 0:00:20] } 22. Nxe7+ { [%clk 0:00:35] } 22... Kf8 { [%clk 0:00:18] } 23. Ng6+ { [%clk 0:00:33] } 23... Kg8 { [%clk 0:00:15] } 24. Nxh8 { [%clk 0:00:32] } 24... Kxh8 { [%clk 0:00:14] } 25. O-O-O { [%clk 0:00:32] } 25... g3 { [%clk 0:00:13] } 26. hxg3+ { [%clk 0:00:31] } 26... Kg8 { [%clk 0:00:12] } 27. Qh7+ { [%clk 0:00:31] } 27... Kf8 { [%clk 0:00:10] } 28. Qg6 { [%clk 0:00:30] } 28... c5 { [%clk 0:00:09] } 29. Rh8+ { [%clk 0:00:30] } 29... Ke7 { [%clk 0:00:08] } 30. Rh7+ { [%clk 0:00:29] } 30... Kd8 { [%clk 0:00:05] } 31. Qg8# { [%clk 0:00:29] } 1-0
