[Event "Rated Bullet game"]
[Site "https://lichess.org/wulsE2cJ"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "NitoPensis"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "06:54:19"]
[WhiteElo "2018"]
[BlackElo "2019"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Rat Defense: Accelerated Gurgenidze"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... Qb6 { [%clk 0:00:59] } 6. Nge2 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:58] } 7. exf5 { [%clk 0:00:55] } 7... gxf5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... Bxd4+ { [%clk 0:00:53] } 9. Nxd4 { [%clk 0:00:54] } 9... Qxd4+ { [%clk 0:00:52] } 10. Kh1 { [%clk 0:00:54] } 10... Qb6 { [%clk 0:00:52] } 11. b3 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:49] } 12. Bb2 { [%clk 0:00:52] } 12... Nbd7 { [%clk 0:00:49] } 13. Na4 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:48] } 14. Bxf5 { [%clk 0:00:50] } 14... b5 { [%clk 0:00:46] } 15. Nc3 { [%clk 0:00:49] } 15... Nc5 { [%clk 0:00:45] } 16. Bxc8 { [%clk 0:00:48] } 16... Rxc8 { [%clk 0:00:44] } 17. Qe2 { [%clk 0:00:45] } 17... Kd7 { [%clk 0:00:43] } 18. Nd1 { [%clk 0:00:44] } 18... Rhe8 { [%clk 0:00:42] } 19. Ne3 { [%clk 0:00:43] } 19... e5 { [%clk 0:00:41] } 20. f4 { [%clk 0:00:41] } 20... e4 { [%clk 0:00:40] } 21. Ng4 { [%clk 0:00:38] } 21... Nxg4 { [%clk 0:00:37] } 22. Qxg4+ { [%clk 0:00:38] } 22... Kd8 { [%clk 0:00:37] } 23. f5 { [%clk 0:00:36] } 23... d5 { [%clk 0:00:35] } 24. Bf6+ { [%clk 0:00:34] } 24... Kd7 { [%clk 0:00:33] } 25. Bh4 { [%clk 0:00:33] } 25... Qd6 { [%clk 0:00:32] } 26. f6+ { [%clk 0:00:33] } 26... Kc7 { [%clk 0:00:32] } 27. Bg3 { [%clk 0:00:31] } 27... Re5 { [%clk 0:00:31] } 28. Rf5 { [%clk 0:00:29] } 28... Rce8 { [%clk 0:00:29] } 29. Raf1 { [%clk 0:00:27] } 29... Nd7 { [%clk 0:00:28] } 30. Rxe5 { [%clk 0:00:25] } 30... Nxe5 { [%clk 0:00:27] } 31. Rf5 { [%clk 0:00:23] } 31... Qb4 { [%clk 0:00:18] } 32. Bxe5+ { [%clk 0:00:18] } 32... Rxe5 { [%clk 0:00:17] } 33. h3 { [%clk 0:00:17] } 33... Re8 { [%clk 0:00:15] } 34. f7 { [%clk 0:00:15] } 34... Rf8 { [%clk 0:00:14] } 35. Qg7 { [%clk 0:00:13] } 35... Qe7 { [%clk 0:00:13] } 36. Qf6 { [%clk 0:00:11] } 36... Kd7 { [%clk 0:00:11] } 37. Kh2 { [%clk 0:00:10] } 37... Qxf6 { [%clk 0:00:09] } 38. Rxf6 { [%clk 0:00:10] } 38... Ke7 { [%clk 0:00:09] } 39. Rf5 { [%clk 0:00:09] } 39... Rxf7 { [%clk 0:00:08] } 40. Rh5 { [%clk 0:00:09] } 40... Kd6 { [%clk 0:00:07] } 41. Rh4 { [%clk 0:00:09] } 41... Kc5 { [%clk 0:00:06] } 42. Rg4 { [%clk 0:00:08] } 42... Kd4 { [%clk 0:00:05] } 43. c3+ { [%clk 0:00:07] } 43... Kxc3 { [%clk 0:00:04] } 44. Rg3+ { [%clk 0:00:07] } 44... Kd4 { [%clk 0:00:03] } 45. Rg8 { [%clk 0:00:04] } 45... e3 { [%clk 0:00:03] } 46. Rd8 { [%clk 0:00:04] } 46... e2 { [%clk 0:00:02] } 47. Re8 { [%clk 0:00:04] } 47... Rf4 { [%clk 0:00:00] } 48. Rxe2 { [%clk 0:00:03] } 1-0
